8494 954 3 3.4999999999999998e-01 1.2505615369424961e+01 2.2370073783737933e+01 1.5545634218212354e+02 5 -3 0
8498 954 5 1.0200000000000000e+00 1.0781214798256547e+01 2.2768851846491184e+01 1.5492968806080742e+02 5 -3 0
12621 1229 4 -1.6000000000000000e-01 1.2584256072553734e+01 1.6368900756440311e+01 1.5558918124344467e+02 4 -3 0
8304 941 6 -6.6000000000000003e-01 9.5738430066383575e+00 1.7180363837320005e+01 1.5663342813428935e+02 5 -3 0
8308 941 7 -5.3000000000000003e-01 9.7334219751196418e+00 1.9609073166352289e+01 1.5610816159681781e+02 5 -3 0
8307 941 5 1.0200000000000000e+00 1.0252867000106544e+01 1.8546366652615596e+01 1.5699851271431868e+02 5 -3 0
15869 1568 9 -8.4760000000000002e-01 1.4618959284314641e+01 1.6663919644954003e+01 1.5810048956163402e+02 3 -1 0
15868 1568 8 4.2380000000000001e-01 1.4313650141308386e+01 1.6985774398134261e+01 1.5720427750803648e+02 3 -1 0
8309 941 7 -5.3000000000000003e-01 1.1662125870393380e+01 1.8449822750334988e+01 1.5723205692601326e+02 5 -3 0
17638 2158 8 4.2380000000000001e-01 1.1845554064864000e+01 2.2953229771903999e+01 1.5948264619568670e+02 5 -2 0
17639 2158 9 -8.4760000000000002e-01 1.2171714828202203e+01 2.2300921223993942e+01 1.6016683423114699e+02 5 -2 0
17640 2158 8 4.2380000000000001e-01 1.1520125138019138e+01 2.2006173022726244e+01 1.6086580092841101e+02 5 -2 0
4990 720 7 -5.3000000000000003e-01 1.3442970291803370e+01 1.8126326931857399e+01 1.6130084045331949e+02 4 -3 0
17868 2234 8 4.2380000000000001e-01 1.3702750591337985e+01 1.8810700235978580e+01 1.5863949269234388e+02 4 -3 0
4440 344 2 1.0000000000000000e+00 1.4079498599449913e+01 2.1446012010118363e+01 1.6025922005326376e+02 4 -3 0
17867 2234 9 -8.4760000000000002e-01 1.3808417489389383e+01 1.9803574281233193e+01 1.5869459124973326e+02 4 -3 0
17866 2234 8 4.2380000000000001e-01 1.3070307389554964e+01 2.0228954197051973e+01 1.5817090672341584e+02 4 -3 0
8499 954 6 -6.6000000000000003e-01 1.0086923334239946e+01 2.2856534725920653e+01 1.5628587063499478e+02 5 -3 0
8495 954 4 -1.6000000000000000e-01 1.2577482340846375e+01 2.1300707285973075e+01 1.5627798695705738e+02 5 -3 0
20231 3022 9 -8.4760000000000002e-01 1.6083936326432916e+01 2.1729032695707499e+01 1.6029532080856197e+02 4 -2 0
8496 954 4 -1.6000000000000000e-01 1.3241574676831974e+01 2.3328735020790099e+01 1.5612235542825206e+02 5 -3 0
5737 770 4 -1.6000000000000000e-01 1.3996300319092175e+01 2.3926783144632278e+01 1.5849212269460003e+02 4 -3 0
4987 720 4 -1.6000000000000000e-01 1.5611801351041768e+01 1.6423457027687359e+01 1.6081640863494013e+02 4 -3 0
8504 954 7 -5.3000000000000003e-01 1.0335853054369300e+01 2.3790963653151085e+01 1.5843036654089266e+02 5 -3 0
8502 954 5 1.0200000000000000e+00 9.8684877083275602e+00 2.4068683752332525e+01 1.5713975494402831e+02 5 -3 0
8505 954 3 3.4999999999999998e-01 8.1326679750116000e+00 2.4448891027678535e+01 1.5747596111459211e+02 5 -3 0
8500 954 7 -5.3000000000000003e-01 1.0889490473547148e+01 2.3979328889497918e+01 1.5423187377017820e+02 5 -3 0
4984 720 3 3.4999999999999998e-01 1.5850506940403758e+01 1.7402562769712830e+01 1.6160468245171231e+02 4 -3 0
20232 3022 8 4.2380000000000001e-01 1.6735610491416054e+01 2.1194003501244445e+01 1.6083297035469175e+02 4 -2 0
18769 2535 8 4.2380000000000001e-01 1.0284954498662433e+01 2.5787015379033711e+01 1.6050561052488715e+02 5 -2 0
9228 1002 4 -1.6000000000000000e-01 9.7323394074439076e+00 1.6506869049548989e+01 1.6223249290196145e+02 5 -3 0
18770 2535 9 -8.4760000000000002e-01 1.0006017222660208e+01 2.5376454756297790e+01 1.6137373158008000e+02 5 -2 0
8819 975 7 -5.3000000000000003e-01 1.9766117242440266e+01 1.7902670893571926e+01 1.5599515750778068e+02 4 -4 0
17476 2104 8 4.2380000000000001e-01 1.9894099303432771e+01 1.6842364339370381e+01 1.6218870538328622e+02 5 -3 0
17835 2223 8 4.2380000000000001e-01 2.2708903528094734e+01 1.8925703826626364e+01 1.5513426308641482e+02 3 -3 0
17834 2223 9 -8.4760000000000002e-01 2.1986124857915538e+01 1.9567194981230298e+01 1.5539132545719414e+02 3 -3 0
17833 2223 8 4.2380000000000001e-01 2.1269689126220722e+01 1.8878647382386525e+01 1.5550367601834452e+02 3 -3 0
8818 975 7 -5.3000000000000003e-01 1.7851307038203394e+01 1.6542984284159655e+01 1.5676956411655999e+02 4 -4 0
4986 720 4 -1.6000000000000000e-01 1.6328955574545734e+01 1.8458599285819677e+01 1.6094826477740449e+02 4 -3 0
8821 975 4 -1.6000000000000000e-01 1.7141312236221804e+01 1.8347539164610541e+01 1.5456161972992615e+02 4 -4 0
5746 770 4 -1.6000000000000000e-01 1.6399714348293696e+01 2.3251704489107492e+01 1.5655589543736733e+02 4 -3 0
20230 3022 8 4.2380000000000001e-01 1.6646087402437498e+01 2.1727498404597679e+01 1.5946828757623373e+02 4 -2 0
15454 1430 8 4.2380000000000001e-01 2.1105537057225160e+01 2.3515713541865772e+01 1.5486257720028564e+02 3 -2 0
15455 1430 9 -8.4760000000000002e-01 2.1226959578000603e+01 2.2558803961537667e+01 1.5512635907890075e+02 3 -2 0
8823 975 4 -1.6000000000000000e-01 1.6349033661340734e+01 1.9040585329719669e+01 1.5649218892718889e+02 4 -4 0
8822 975 4 -1.6000000000000000e-01 1.8037360594968693e+01 1.9972116221327873e+01 1.5565287404727187e+02 4 -4 0
8817 975 5 1.0200000000000000e+00 1.8576081712082793e+01 1.7784931548378328e+01 1.5670485168464438e+02 4 -4 0
8820 975 3 3.4999999999999998e-01 1.7411422293271844e+01 1.8816781025280690e+01 1.5577135040482344e+02 4 -4 0
8814 975 6 -6.6000000000000003e-01 1.8595783455879154e+01 1.8554090669218397e+01 1.5807030869628909e+02 4 -4 0
8816 975 7 -5.3000000000000003e-01 1.9324177108849650e+01 1.8776372755684271e+01 1.6040044339309301e+02 4 -4 0
8813 975 5 1.0200000000000000e+00 1.9810116876649356e+01 1.8712143552391222e+01 1.5909535780943571e+02 4 -4 0
8815 975 7 -5.3000000000000003e-01 2.0871181158168330e+01 1.7756700017727663e+01 1.5885796206555614e+02 4 -4 0
8810 975 4 -1.6000000000000000e-01 2.0866009729131694e+01 2.0490868615282864e+01 1.5754314515013328e+02 4 -4 0
5266 738 4 -1.6000000000000000e-01 2.3030696647342037e+01 1.9255586687376049e+01 1.6179652218154212e+02 4 -3 0
8809 975 3 3.4999999999999998e-01 2.0578821093638528e+01 2.0395328431250988e+01 1.5882259992599322e+02 4 -4 0
5265 738 3 3.4999999999999998e-01 2.3392918852996484e+01 2.0462109787026151e+01 1.6220638382726636e+02 4 -3 0
5268 738 4 -1.6000000000000000e-01 2.3711372716946514e+01 2.1058511967888091e+01 1.6105673686070546e+02 4 -3 0
8811 975 4 -1.6000000000000000e-01 2.1792183765810499e+01 2.0549035194693474e+01 1.5938989590827362e+02 4 -4 0
8812 975 4 -1.6000000000000000e-01 1.9821170231809610e+01 2.1434889667672401e+01 1.5907321625979708e+02 4 -4 0
5747 770 4 -1.6000000000000000e-01 1.7415709629310395e+01 2.2350416132647101e+01 1.5817220906004954e+02 4 -3 0
5748 770 4 -1.6000000000000000e-01 1.8409865661740003e+01 2.2703187227535253e+01 1.5648541013548447e+02 4 -3 0
5745 770 3 3.4999999999999998e-01 1.7494164293187200e+01 2.3257680689081010e+01 1.5720338101012337e+02 4 -3 0
13386 1280 4 -1.6000000000000000e-01 2.4416716503340876e+01 1.6319310310807577e+01 1.6183140875088631e+02 4 -3 0
14909 1381 7 -5.3000000000000003e-01 2.3969142970774943e+01 1.7235171312951763e+01 1.5834608894323350e+02 4 -3 0
4449 353 2 1.0000000000000000e+00 2.2858107900464400e+01 2.1325440643283862e+01 1.5502405777417150e+02 4 -3 0
20903 3246 9 -8.4760000000000002e-01 1.7792551633891311e+01 2.0832616543796121e+01 1.6213125264548941e+02 6 -2 0
20904 3246 8 4.2380000000000001e-01 1.8514770570795182e+01 2.0287736615289294e+01 1.6170521725480097e+02 6 -2 0
16407 1747 8 4.2380000000000001e-01 1.8041551845725316e+01 2.2530493931383536e+01 1.6287493551623126e+02 5 -2 0
15765 1533 8 4.2380000000000001e-01 2.1241917971171311e+01 2.3288582077773352e+01 1.5729289314393617e+02 8 -4 0
4985 720 4 -1.6000000000000000e-01 1.6763763371811418e+01 1.6977888776436682e+01 1.6239681610866501e+02 4 -3 0
16406 1747 9 -8.4760000000000002e-01 1.8637121656824302e+01 2.3302931095710484e+01 1.6309547564695600e+02 5 -2 0
14903 1381 5 1.0200000000000000e+00 2.5476713320010706e+01 1.7263502076430189e+01 1.5543020210672685e+02 4 -3 0
10216 1068 4 -1.6000000000000000e-01 3.1848889249644529e+01 1.8712167224578071e+01 1.5536992714454377e+02 4 -3 0
14902 1381 4 -1.6000000000000000e-01 2.7875439419787213e+01 1.8297370673257859e+01 1.5493067409585970e+02 4 -3 0
4460 364 2 1.0000000000000000e+00 1.0669241260229473e-01 1.8112994257487603e+01 1.5903455352088540e+02 5 -1 0
16272 1702 8 4.2380000000000001e-01 2.5056242057712211e+01 2.2660507345574164e+01 1.5630076123439585e+02 4 -6 0
16271 1702 9 -8.4760000000000002e-01 2.4077194393514766e+01 2.2669133381020792e+01 1.5609731193880415e+02 4 -6 0
16270 1702 8 4.2380000000000001e-01 2.3640416628978262e+01 2.3422192516912567e+01 1.5658937666759414e+02 4 -6 0
14904 1381 6 -6.6000000000000003e-01 2.6038197826206826e+01 1.7064178215233429e+01 1.5689078146739493e+02 4 -3 0
10218 1068 4 -1.6000000000000000e-01 2.3725467535597905e-01 2.0183083099883788e+01 1.5651388457747507e+02 5 -3 0
7380 879 3 3.4999999999999998e-01 3.2236852870574566e+01 2.2035703733630346e+01 1.6005665740445380e+02 4 -3 0
5096 727 7 -5.3000000000000003e-01 3.2421695004917424e+01 1.8914662724265437e+01 1.6128040038785909e+02 4 -3 0
14907 1381 5 1.0200000000000000e+00 2.5370446183660899e+01 1.7298257888721523e+01 1.5830576688310407e+02 4 -3 0
14911 1381 4 -1.6000000000000000e-01 2.5710033161184821e+01 1.9251828117574068e+01 1.6004072281349778e+02 4 -3 0
14910 1381 3 3.4999999999999998e-01 2.5835146287187420e+01 1.9014782046380599e+01 1.5873598259713646e+02 4 -3 0
14913 1381 4 -1.6000000000000000e-01 2.7111254486754465e+01 1.9197973181309205e+01 1.5842861089241967e+02 4 -3 0
14912 1381 4 -1.6000000000000000e-01 2.5081953506695239e+01 1.9881713618700442e+01 1.5805001188100738e+02 4 -3 0
17284 2040 8 4.2380000000000001e-01 3.1155580197945003e+01 2.0166717224474510e+01 1.5847017622205468e+02 5 -3 0
12316 1208 4 -1.6000000000000000e-01 2.7649377764023424e+01 2.1796358025661604e+01 1.5656434516211954e+02 5 -3 0
17285 2040 9 -8.4760000000000002e-01 3.1059566226268277e+01 1.9174370371027063e+01 1.5854782674749219e+02 5 -3 0
17286 2040 8 4.2380000000000001e-01 3.0390269887104498e+01 1.8886875788453299e+01 1.5786270674935531e+02 5 -3 0
18654 2496 8 4.2380000000000001e-01 2.9629762873736858e+01 1.9747829886092855e+01 1.6023091667796120e+02 4 -5 0
18652 2496 8 4.2380000000000001e-01 2.8396308118528268e+01 2.0726516074952254e+01 1.6039012075316046e+02 4 -5 0
18653 2496 9 -8.4760000000000002e-01 2.8832752197322151e+01 1.9929193001155671e+01 1.6080700839894243e+02 4 -5 0
19961 2932 9 -8.4760000000000002e-01 2.6975703533441543e+01 1.7536442760904066e+01 1.6217776724641934e+02 4 -2 0
12317 1208 4 -1.6000000000000000e-01 2.9481750071676196e+01 2.1346893955021123e+01 1.5749352633834053e+02 5 -3 0
7383 879 4 -1.6000000000000000e-01 3.1922045497552617e+01 2.1424472435172891e+01 1.5893272783412439e+02 4 -3 0
5129 729 7 -5.3000000000000003e-01 2.8020894342982569e+01 2.2046868560603357e+01 1.5975598715273097e+02 4 -2 0
12315 1208 3 3.4999999999999998e-01 2.8983842435591441e+01 2.1712827893503189e+01 1.5634696324108910e+02 5 -3 0
12318 1208 4 -1.6000000000000000e-01 2.9113447081092719e+01 2.0667969755834712e+01 1.5557290980727100e+02 5 -3 0
7381 879 4 -1.6000000000000000e-01 3.1141772005775341e+01 2.1980774726681744e+01 1.6081546593923281e+02 4 -3 0
12309 1208 6 -6.6000000000000003e-01 3.1213958742361410e+01 2.2728021780466840e+01 1.5521689133381486e+02 5 -3 0
5127 729 5 1.0200000000000000e+00 2.8037334229337851e+01 2.3490497196316870e+01 1.5976658549527679e+02 4 -2 0
12312 1208 5 1.0200000000000000e+00 2.9795357991705167e+01 2.3238858506394180e+01 1.5558670357966719e+02 5 -3 0
5124 729 6 -6.6000000000000003e-01 2.6914035066342390e+01 2.4121198933985657e+01 1.5887086841238957e+02 4 -2 0
12313 1208 7 -5.3000000000000003e-01 2.8969602497480096e+01 2.3490905576090380e+01 1.5443213623412191e+02 5 -3 0
12308 1208 5 1.0200000000000000e+00 3.2472597852837467e+01 2.3644195293579127e+01 1.5498855567381995e+02 5 -3 0
5093 727 5 1.0200000000000000e+00 3.1996885241660241e+01 1.8017881698065395e+01 1.6232640071704319e+02 4 -3 0
12314 1208 7 -5.3000000000000003e-01 2.9747898774356258e+01 2.4245209651276976e+01 1.5665925682201001e+02 5 -3 0
19962 2932 8 4.2380000000000001e-01 2.6033138942334968e+01 1.7315836780444148e+01 1.6192695822487522e+02 4 -2 0
4601 505 2 1.0000000000000000e+00 2.8537582532401650e+01 1.8832083648736972e+01 1.6243561437113823e+02 4 -3 0
5128 729 7 -5.3000000000000003e-01 2.9317902857884590e+01 2.4032455055633829e+01 1.5956449286396881e+02 4 -2 0
19411 2749 8 4.2380000000000001e-01 3.3127237141209824e+00 3.0046900390121671e+01 1.5482132537012308e+02 6 -3 0
6987 853 5 1.0200000000000000e+00 1.8727420113526150e+00 3.1530945875494794e+01 1.5823341545222178e+02 5 -4 0
7376 879 7 -5.3000000000000003e-01 3.2635613210063661e+00 2.3962707574315651e+01 1.5733172358135977e+02 5 -3 0
8506 954 4 -1.6000000000000000e-01 7.3288707989888007e+00 2.4583513525983715e+01 1.5640415158976660e+02 5 -3 0
6981 853 4 -1.6000000000000000e-01 6.1161971576252814e+00 2.6522557142044151e-01 1.5904691037647945e+02 5 -3 0
16657 1831 8 4.2380000000000001e-01 1.6505958383578490e+00 2.8337909450300952e+01 1.5323527208513468e+02 6 -5 0
14172 1332 5 1.0200000000000000e+00 3.7895585921957919e+00 2.5877987427888577e+01 1.5495300722000280e+02 4 -4 0
6993 853 4 -1.6000000000000000e-01 2.7363979482101657e+00 3.1653029413300821e+01 1.6071367741711106e+02 5 -4 0
14173 1332 7 -5.3000000000000003e-01 2.4256025290126026e+00 2.6144372152597416e+01 1.5512602026175156e+02 4 -4 0
14174 1332 7 -5.3000000000000003e-01 4.0938411330044682e+00 2.4526531314556372e+01 1.5466338663518906e+02 4 -4 0
6990 853 3 3.4999999999999998e-01 1.9881270113313765e+00 3.0879094904982360e+01 1.5990379610747797e+02 5 -4 0
14167 1332 4 -1.6000000000000000e-01 7.3808621458629311e+00 2.7739998872610446e+01 1.5643428514400520e+02 4 -4 0
7372 879 4 -1.6000000000000000e-01 3.0968631323867029e+00 2.4930199871672464e+01 1.6092747931419348e+02 5 -3 0
6991 853 4 -1.6000000000000000e-01 2.4034996882268533e+00 2.9715692789029823e+01 1.5987231340174927e+02 5 -4 0
6988 853 7 -5.3000000000000003e-01 1.7233359605206111e+00 3.0437959431558063e+01 1.5730638755089836e+02 5 -4 0
14164 1332 3 3.4999999999999998e-01 6.3843245142026657e+00 2.8650271856175376e+01 1.5616268590731116e+02 4 -4 0
14169 1332 6 -6.6000000000000003e-01 4.8683674422789984e+00 2.6598269161853022e+01 1.5581431610192871e+02 4 -4 0
7369 879 3 3.4999999999999998e-01 3.6498385353901521e+00 2.4247376970346252e+01 1.5986889825501032e+02 5 -3 0
14170 1332 7 -5.3000000000000003e-01 4.9334467138208167e+00 2.7460627682513287e+01 1.5808381804242407e+02 4 -4 0
14168 1332 5 1.0200000000000000e+00 4.8047123233953926e+00 2.7819143524106703e+01 1.5668908923527252e+02 4 -4 0
14171 1332 7 -5.3000000000000003e-01 3.8064804686372011e+00 2.8777924501101914e+01 1.5619739146300250e+02 4 -4 0
7370 879 4 -1.6000000000000000e-01 4.8339104726352193e+00 2.4766499505207040e+01 1.5969460046404151e+02 5 -3 0
7373 879 5 1.0200000000000000e+00 2.5653805366494735e+00 2.4418294431154777e+01 1.5848371234649665e+02 5 -3 0
7375 879 7 -5.3000000000000003e-01 2.1702917211989283e+00 2.5796817656752733e+01 1.5854515399005592e+02 5 -3 0
16908 1914 8 4.2380000000000001e-01 1.3756752296163990e+00 2.7296147976590692e+01 1.5610003655427445e+02 5 -4 0
19931 2922 9 -8.4760000000000002e-01 6.3458409417900308e+00 2.9364559394147886e+01 1.5978086897568460e+02 4 -3 0
16907 1914 9 -8.4760000000000002e-01 7.0779458602302447e-01 2.7974155345246910e+01 1.5640702703433649e+02 5 -4 0
16906 1914 8 4.2380000000000001e-01 1.1610420750925432e+00 2.8180408192876332e+01 1.5727422177155506e+02 5 -4 0
19932 2922 8 4.2380000000000001e-01 5.6285315241079905e+00 2.8840481757061735e+01 1.5932172790606757e+02 4 -3 0
19930 2922 8 4.2380000000000001e-01 6.7223393443586685e+00 2.9917625598145541e+01 1.5903765509742257e+02 4 -3 0
4237 141 2 1.0000000000000000e+00 8.8088965305917799e-01 2.9667677571118485e+01 1.5527522044794421e+02 4 -3 0
17854 2230 8 4.2380000000000001e-01 5.7998606112616014e-01 2.7505985907235672e+01 1.6049593310605931e+02 9 -3 0
17856 2230 8 4.2380000000000001e-01 9.2179302722345746e-01 2.7049963101506670e+01 1.5912272631762423e+02 9 -3 0
6992 853 4 -1.6000000000000000e-01 8.4405623448869727e-01 3.0881798179449376e+01 1.6055626768382001e+02 5 -4 0
4303 207 2 1.0000000000000000e+00 7.0571588418548670e+00 2.8731398375099946e+01 1.6156152046552808e+02 5 -3 0
17855 2230 9 -8.4760000000000002e-01 4.1901263229849706e-01 2.7799347222621279e+01 1.5955358133038456e+02 9 -3 0
20337 3057 8 4.2380000000000001e-01 4.5837808221314837e+00 3.2246420805634337e+01 1.6140086395060598e+02 4 -3 0
9436 1016 4 -1.6000000000000000e-01 2.8793808152086462e+00 2.7663642855148712e+01 1.6162383033910990e+02 5 -3 0
4720 624 2 1.0000000000000000e+00 1.6286827056647091e+01 2.9629356689161984e+01 1.5506539129381775e+02 4 -4 0
10501 1087 4 -1.6000000000000000e-01 1.1421260682909329e+01 3.2463547961778680e+01 1.6137869430885613e+02 5 -4 0
10497 1087 5 1.0200000000000000e+00 1.4015568721395962e+01 3.2126127992369057e+01 1.6099407981324021e+02 5 -4 0
10500 1087 3 3.4999999999999998e-01 1.2586324399719382e+01 8.3940206506720280e-02 1.6199249119923036e+02 5 -3 0
10923 1115 4 -1.6000000000000000e-01 8.4089279987803067e+00 3.2081318046614975e+01 1.5658158190409537e+02 5 -4 0
17594 2143 9 -8.4760000000000002e-01 9.0734137723171333e+00 2.9284913669487963e+01 1.6185057321812852e+02 5 -2 0
17595 2143 8 4.2380000000000001e-01 9.4826749749620181e+00 2.9473840891065525e+01 1.6274321640583852e+02 5 -2 0
17593 2143 8 4.2380000000000001e-01 9.8280547506795575e+00 2.9128996138836740e+01 1.6121322958578509e+02 5 -2 0
19304 2713 9 -8.4760000000000002e-01 1.4218634073662269e+01 2.9155494011322059e+01 1.5380435090411794e+02 5 -1 0
5736 770 4 -1.6000000000000000e-01 1.4850821115867996e+01 2.4100200518479735e+01 1.6049849781099527e+02 4 -3 0
19303 2713 8 4.2380000000000001e-01 1.3309906558805887e+01 2.9112872683064047e+01 1.5421955930422209e+02 5 -1 0
10920 1115 3 3.4999999999999998e-01 9.2808564567366734e+00 3.1513047955444190e+01 1.5743193495476126e+02 5 -4 0
10919 1115 7 -5.3000000000000003e-01 1.1226792795317222e+01 3.2028579167783406e+01 1.5578004839078682e+02 5 -4 0
8507 954 4 -1.6000000000000000e-01 7.9748406772555454e+00 2.5493601112532964e+01 1.5828651849336927e+02 5 -3 0
10922 1115 4 -1.6000000000000000e-01 8.6228885392142036e+00 3.0497343827991539e+01 1.5801815894885215e+02 5 -4 0
19788 2874 8 4.2380000000000001e-01 7.9520856565622999e+00 2.5560300106233360e+01 1.5481501404453425e+02 6 -3 0
20221 3019 8 4.2380000000000001e-01 1.5243919957289778e+01 3.1688450666949770e+01 1.5682420180870045e+02 7 -4 0
20222 3019 9 -8.4760000000000002e-01 1.5874520154748406e+01 3.0955969159660444e+01 1.5656765799007940e+02 7 -4 0
19786 2874 8 4.2380000000000001e-01 8.1837342053901878e+00 2.7083740362247116e+01 1.5419649904258679e+02 6 -3 0
10918 1115 7 -5.3000000000000003e-01 1.0292094177983779e+01 2.9819001446612166e+01 1.5581590051501155e+02 5 -4 0
19787 2874 9 -8.4760000000000002e-01 8.6028698619231818e+00 2.6200519823178222e+01 1.5440684888712298e+02 6 -3 0
10917 1115 5 1.0200000000000000e+00 1.0803768411975755e+01 3.0883686155123570e+01 1.5656739285308191e+02 5 -4 0
10499 1087 7 -5.3000000000000003e-01 1.4067865027232923e+01 3.0709840336620132e+01 1.6128307592424909e+02 5 -4 0
4177 81 2 1.0000000000000000e+00 1.0619874826252394e+01 2.6113457060671891e+01 1.5429381372998301e+02 4 -4 0
18026 2287 9 -8.4760000000000002e-01 1.6236063180977329e+01 2.7808379241455100e+01 1.5586367580896453e+02 4 -4 0
18027 2287 8 4.2380000000000001e-01 1.5562896800187636e+01 2.7443724081449627e+01 1.5650700655315595e+02 4 -4 0
10914 1115 6 -6.6000000000000003e-01 1.1798703444730339e+01 3.0495973107477027e+01 1.5766097017609547e+02 5 -4 0
17805 2213 8 4.2380000000000001e-01 1.2472143279845024e+01 2.7037982036218974e+01 1.5552853011509376e+02 3 -2 0
17804 2213 9 -8.4760000000000002e-01 1.2524013970723475e+01 2.6266026514536641e+01 1.5489497258575733e+02 3 -2 0
10913 1115 5 1.0200000000000000e+00 1.2450225387493150e+01 2.9085803782046479e+01 1.5788429231924692e+02 5 -4 0
10916 1115 7 -5.3000000000000003e-01 1.2602290588387778e+01 2.8365444409768308e+01 1.5668487959214346e+02 5 -4 0
10915 1115 7 -5.3000000000000003e-01 1.3537031387287469e+01 2.9070142401494479e+01 1.5880694660723441e+02 5 -4 0
4340 244 2 1.0000000000000000e+00 1.4815017109812155e+01 2.8860908196976411e+01 1.6069548718670578e+02 4 -4 0
17803 2213 8 4.2380000000000001e-01 1.3390034485429156e+01 2.5774784243249481e+01 1.5498819054741631e+02 3 -2 0
10910 1115 4 -1.6000000000000000e-01 1.0005370365524604e+01 2.8250405153825970e+01 1.5844242970149051e+02 5 -4 0
10911 1115 4 -1.6000000000000000e-01 1.1197854997718684e+01 2.8635880975423838e+01 1.6015208923054988e+02 5 -4 0
8503 954 7 -5.3000000000000003e-01 1.0402354814263044e+01 2.5306709583814232e+01 1.5665179455173535e+02 5 -3 0
10912 1115 4 -1.6000000000000000e-01 1.1556597487203378e+01 2.6947192981715865e+01 1.5897815693394534e+02 5 -4 0
10909 1115 3 3.4999999999999998e-01 1.1220371795849152e+01 2.8204751496955268e+01 1.5890280838968346e+02 5 -4 0
5734 770 3 3.4999999999999998e-01 1.4319547834833831e+01 2.4748609681208748e+01 1.5952722897501735e+02 4 -3 0
5735 770 4 -1.6000000000000000e-01 1.3219873563102761e+01 2.5254017914294341e+01 1.6007593879727747e+02 4 -3 0
5740 770 7 -5.3000000000000003e-01 1.4922187475931114e+01 2.6485823695793837e+01 1.5770801646943059e+02 4 -3 0
5741 770 7 -5.3000000000000003e-01 1.5555405475710620e+01 2.6969562346396057e+01 1.6003684811019573e+02 4 -3 0
5738 770 5 1.0200000000000000e+00 1.5499929934588202e+01 2.6066562389102270e+01 1.5891156145824780e+02 4 -3 0
14246 1337 7 -5.3000000000000003e-01 1.6156455532572537e+01 2.9676941602588926e+01 1.5952790436169425e+02 4 -4 0
14621 1362 7 -5.3000000000000003e-01 1.3147368979612864e+01 2.7841055950102231e+01 1.6170922059035814e+02 4 -3 0
14248 1337 7 -5.3000000000000003e-01 1.6340084237771361e+01 2.8890456001606712e+01 1.6234449411295216e+02 4 -4 0
13607 1294 4 -1.6000000000000000e-01 2.1569252585352224e+01 2.9748959269385093e-02 1.5720028416069439e+02 4 -3 0
20136 2990 8 4.2380000000000001e-01 2.1410264489306673e+01 2.2965067898450780e+01 1.6124363364305091e+02 3 -5 0
15763 1533 8 4.2380000000000001e-01 2.2098072199331046e+01 2.2885429735313696e+01 1.5859361060207962e+02 8 -4 0
20223 3019 8 4.2380000000000001e-01 1.6606826904368283e+01 3.0976861874147115e+01 1.5724831238434152e+02 7 -4 0
18025 2287 8 4.2380000000000001e-01 1.6860067724885148e+01 2.7040782945354447e+01 1.5601001645655677e+02 4 -4 0
20143 2993 8 4.2380000000000001e-01 1.8508632287353862e+01 3.2069165609584267e+01 1.5491231213204904e+02 3 -4 0
20135 2990 9 -8.4760000000000002e-01 2.1336096232207186e+01 2.3948437389387831e+01 1.6107785129375546e+02 3 -5 0
20134 2990 8 4.2380000000000001e-01 2.1817018554930151e+01 2.4448791593678934e+01 1.6179782337275452e+02 3 -5 0
15764 1533 9 -8.4760000000000002e-01 2.1893774295295195e+01 2.3637038741960172e+01 1.5796643728246246e+02 8 -4 0
7685 900 4 -1.6000000000000000e-01 2.2212017729489226e+01 3.1059901481572357e+01 1.6011665843088733e+02 4 -4 0
7684 900 3 3.4999999999999998e-01 2.2051879382674070e+01 3.1184765321546010e+01 1.6142609927753762e+02 4 -4 0
10180 1066 7 -5.3000000000000003e-01 2.0470066514591352e+01 2.5898059712500945e+01 1.5490731298660867e+02 4 -3 0
5739 770 6 -6.6000000000000003e-01 1.6811826442158122e+01 2.5163825765017108e+01 1.5888276553528780e+02 4 -3 0
5744 770 7 -5.3000000000000003e-01 1.7832026467007864e+01 2.5891004079263109e+01 1.5664965752110524e+02 4 -3 0
10174 1066 3 3.4999999999999998e-01 2.2670457204404080e+01 2.7413485392751841e+01 1.5489880988420438e+02 4 -3 0
10177 1066 4 -1.6000000000000000e-01 2.3406471598348340e+01 2.6289879465673454e+01 1.5494729876285402e+02 4 -3 0
14245 1337 7 -5.3000000000000003e-01 1.8007460974738112e+01 3.1109555996128677e+01 1.5891610911143511e+02 4 -4 0
10175 1066 4 -1.6000000000000000e-01 2.3289740065712717e+01 2.8464405224675307e+01 1.5530497250274408e+02 4 -3 0
14244 1337 6 -6.6000000000000003e-01 1.8048356163388366e+01 3.0268610829293326e+01 1.6122053438806176e+02 4 -4 0
5742 770 5 1.0200000000000000e+00 1.7890128606709528e+01 2.5018918553123932e+01 1.5776017744929558e+02 4 -3 0
14243 1337 5 1.0200000000000000e+00 1.7567742266502449e+01 3.0034202692434267e+01 1.5972243092002725e+02 4 -4 0
10178 1066 5 1.0200000000000000e+00 2.1039289671114769e+01 2.6970157473228848e+01 1.5570495068105109e+02 4 -3 0
17493 2109 8 4.2380000000000001e-01 1.7167105329792520e+01 2.5144007594188135e+01 1.6140430197329053e+02 4 -4 0
14242 1337 4 -1.6000000000000000e-01 1.9906663674390433e+01 2.9004777548473509e+01 1.5907751041695380e+02 4 -4 0
