686 0 1 0.0000000000000000e+00 1.1685976988809021e+01 2.3250720707593846e+01 2.6209081832484049e+01 2 0 1
690 0 1 0.0000000000000000e+00 1.5763975718685204e+01 2.3250723321968643e+01 2.6209081027366491e+01 2 0 1
149 0 1 0.0000000000000000e+00 1.7802977846555400e+01 1.7133720013416117e+01 1.8053080795309363e+01 2 0 1
153 0 1 0.0000000000000000e+00 2.1880976466492871e+01 1.7133720941903547e+01 1.8053082934126277e+01 2 0 1
181 0 1 0.0000000000000000e+00 1.7802977024997869e+01 2.1211720980152190e+01 1.8053081924202811e+01 2 0 1
150 0 1 0.0000000000000000e+00 1.9841978859073741e+01 1.9172721556640372e+01 1.8053081387683836e+01 2 0 1
185 0 1 0.0000000000000000e+00 2.1880977606880283e+01 2.1211721395852081e+01 1.8053082177990213e+01 2 0 1
154 0 1 0.0000000000000000e+00 2.3919975963455670e+01 1.9172722413275913e+01 1.8053082265844747e+01 2 0 1
182 0 1 0.0000000000000000e+00 1.9841976869166597e+01 2.3250718571953627e+01 1.8053079643770626e+01 2 0 1
186 0 1 0.0000000000000000e+00 2.3919978142082254e+01 2.3250720896336091e+01 1.8053080616367694e+01 2 0 1
151 0 1 0.0000000000000000e+00 1.9841977661534234e+01 1.7133720914840435e+01 2.0092083631708533e+01 2 0 1
155 0 1 0.0000000000000000e+00 2.3919976573158028e+01 1.7133722174846710e+01 2.0092081087677059e+01 2 0 1
152 0 1 0.0000000000000000e+00 1.7802976515547037e+01 1.9172721066018674e+01 2.0092081488200389e+01 2 0 1
183 0 1 0.0000000000000000e+00 1.9841976228085716e+01 2.1211720963026718e+01 2.0092081716253894e+01 2 0 1
156 0 1 0.0000000000000000e+00 2.1880978922371789e+01 1.9172720567802568e+01 2.0092081658050343e+01 2 0 1
187 0 1 0.0000000000000000e+00 2.3919976871285218e+01 2.1211722669045180e+01 2.0092080853394499e+01 2 0 1
184 0 1 0.0000000000000000e+00 1.7802977393256583e+01 2.3250721997546819e+01 2.0092080367496575e+01 2 0 1
188 0 1 0.0000000000000000e+00 2.1880977123103680e+01 2.3250720675864677e+01 2.0092080787947452e+01 2 0 1
405 0 1 0.0000000000000000e+00 1.7802976862369899e+01 1.7133720727751889e+01 2.2131081249326257e+01 2 0 1
409 0 1 0.0000000000000000e+00 2.1880974172694540e+01 1.7133720950530538e+01 2.2131081876726089e+01 2 0 1
437 0 1 0.0000000000000000e+00 1.7802975144926481e+01 2.1211723455754431e+01 2.2131081556286013e+01 2 0 1
406 0 1 0.0000000000000000e+00 1.9841976072417786e+01 1.9172723190686742e+01 2.2131082895204536e+01 2 0 1
441 0 1 0.0000000000000000e+00 2.1880978290055950e+01 2.1211723217828965e+01 2.2131080276269920e+01 2 0 1
410 0 1 0.0000000000000000e+00 2.3919978594016737e+01 1.9172722050820397e+01 2.2131080805102503e+01 2 0 1
438 0 1 0.0000000000000000e+00 1.9841977290544541e+01 2.3250721160097438e+01 2.2131080356087178e+01 2 0 1
442 0 1 0.0000000000000000e+00 2.3919979730693139e+01 2.3250721818941784e+01 2.2131081323184002e+01 2 0 1
407 0 1 0.0000000000000000e+00 1.9841972922052246e+01 1.7133721345407960e+01 2.4170082125803500e+01 2 0 1
411 0 1 0.0000000000000000e+00 2.3919975784532244e+01 1.7133721069621650e+01 2.4170079978080068e+01 2 0 1
408 0 1 0.0000000000000000e+00 1.7802975987594376e+01 1.9172721065737729e+01 2.4170081320729881e+01 2 0 1
439 0 1 0.0000000000000000e+00 1.9841975458952252e+01 2.1211721616300192e+01 2.4170081452473656e+01 2 0 1
412 0 1 0.0000000000000000e+00 2.1880976482064817e+01 1.9172723243047102e+01 2.4170081357771025e+01 2 0 1
443 0 1 0.0000000000000000e+00 2.3919978551776438e+01 2.1211721853564477e+01 2.4170081918795475e+01 2 0 1
440 0 1 0.0000000000000000e+00 1.7802976160819917e+01 2.3250724591249504e+01 2.4170079228933542e+01 2 0 1
444 0 1 0.0000000000000000e+00 2.1880977615026136e+01 2.3250720346275735e+01 2.4170081102784991e+01 2 0 1
661 0 1 0.0000000000000000e+00 1.7802975533548555e+01 1.7133720946057817e+01 2.6209081556377281e+01 2 0 1
665 0 1 0.0000000000000000e+00 2.1880976256881663e+01 1.7133721969719502e+01 2.6209079478720849e+01 2 0 1
693 0 1 0.0000000000000000e+00 1.7802976062836674e+01 2.1211721419763538e+01 2.6209081023828485e+01 2 0 1
662 0 1 0.0000000000000000e+00 1.9841974116729691e+01 1.9172721933320410e+01 2.6209079045418424e+01 2 0 1
697 0 1 0.0000000000000000e+00 2.1880975929154644e+01 2.1211719775817322e+01 2.6209082301664637e+01 2 0 1
666 0 1 0.0000000000000000e+00 2.3919975295157666e+01 1.9172721015244630e+01 2.6209081303927579e+01 2 0 1
694 0 1 0.0000000000000000e+00 1.9841976937986878e+01 2.3250722513856868e+01 2.6209082893718573e+01 2 0 1
698 0 1 0.0000000000000000e+00 2.3919977585873863e+01 2.3250720695260856e+01 2.6209080320638247e+01 2 0 1
157 0 1 0.0000000000000000e+00 2.5958975627791549e+01 1.7133723269383424e+01 1.8053081367486502e+01 2 0 1
129 0 1 0.0000000000000000e+00 3.0036979212831756e+01 1.7133722119371249e+01 1.8053081053561808e+01 1 0 1
189 0 1 0.0000000000000000e+00 2.5958979174295827e+01 2.1211721184729338e+01 1.8053080163320757e+01 2 0 1
158 0 1 0.0000000000000000e+00 2.7997978870276512e+01 1.9172721372378383e+01 1.8053081774061180e+01 2 0 1
161 0 1 0.0000000000000000e+00 3.0036977531330233e+01 2.1211720803384097e+01 1.8053083559271062e+01 1 0 1
130 0 1 0.0000000000000000e+00 3.2075977995796642e+01 1.9172724267042138e+01 1.8053082175844438e+01 1 0 1
190 0 1 0.0000000000000000e+00 2.7997978116327818e+01 2.3250719885634563e+01 1.8053079788600854e+01 2 0 1
162 0 1 0.0000000000000000e+00 3.2075976955502760e+01 2.3250719783309020e+01 1.8053081281678487e+01 1 0 1
159 0 1 0.0000000000000000e+00 2.7997979075656254e+01 1.7133720733765792e+01 2.0092080117157330e+01 2 0 1
131 0 1 0.0000000000000000e+00 3.2075978037128742e+01 1.7133721098047570e+01 2.0092082088463659e+01 1 0 1
160 0 1 0.0000000000000000e+00 2.5958977804238330e+01 1.9172722128218862e+01 2.0092082766625335e+01 2 0 1
191 0 1 0.0000000000000000e+00 2.7997978027262622e+01 2.1211721504216541e+01 2.0092081412808902e+01 2 0 1
132 0 1 0.0000000000000000e+00 3.0036977007087373e+01 1.9172721858073491e+01 2.0092081555922370e+01 1 0 1
163 0 1 0.0000000000000000e+00 3.2075976497317534e+01 2.1211721609007206e+01 2.0092080477286917e+01 1 0 1
192 0 1 0.0000000000000000e+00 2.5958979545207452e+01 2.3250720571798720e+01 2.0092080954228948e+01 2 0 1
164 0 1 0.0000000000000000e+00 3.0036978069755495e+01 2.3250721631471833e+01 2.0092082762081478e+01 1 0 1
413 0 1 0.0000000000000000e+00 2.5958978023832124e+01 1.7133721746495596e+01 2.2131079991008999e+01 2 0 1
385 0 1 0.0000000000000000e+00 3.0036976923597646e+01 1.7133720106103553e+01 2.2131079921845977e+01 1 0 1
445 0 1 0.0000000000000000e+00 2.5958977775619783e+01 2.1211721601899818e+01 2.2131083046093821e+01 2 0 1
414 0 1 0.0000000000000000e+00 2.7997977871247826e+01 1.9172721335068356e+01 2.2131083366398229e+01 2 0 1
417 0 1 0.0000000000000000e+00 3.0036975261703372e+01 2.1211722001008049e+01 2.2131082987735766e+01 1 0 1
386 0 1 0.0000000000000000e+00 3.2075975688916159e+01 1.9172722494668886e+01 2.2131081742884220e+01 1 0 1
446 0 1 0.0000000000000000e+00 2.7997977797045429e+01 2.3250722393893277e+01 2.2131080542000451e+01 2 0 1
418 0 1 0.0000000000000000e+00 3.2075978064827041e+01 2.3250720404322490e+01 2.2131082291393696e+01 1 0 1
415 0 1 0.0000000000000000e+00 2.7997976243672813e+01 1.7133719877608772e+01 2.4170082118504169e+01 2 0 1
387 0 1 0.0000000000000000e+00 3.2075975971686759e+01 1.7133720578226136e+01 2.4170079965292782e+01 1 0 1
416 0 1 0.0000000000000000e+00 2.5958976195814163e+01 1.9172721103805884e+01 2.4170082454347845e+01 2 0 1
447 0 1 0.0000000000000000e+00 2.7997977943608689e+01 2.1211720195563021e+01 2.4170080510183549e+01 2 0 1
388 0 1 0.0000000000000000e+00 3.0036976298932871e+01 1.9172718796943034e+01 2.4170082298043209e+01 1 0 1
419 0 1 0.0000000000000000e+00 3.2075977858764816e+01 2.1211718173026213e+01 2.4170081651931721e+01 1 0 1
448 0 1 0.0000000000000000e+00 2.5958981854572414e+01 2.3250721296794300e+01 2.4170081655167007e+01 2 0 1
420 0 1 0.0000000000000000e+00 3.0036979825789828e+01 2.3250722349098432e+01 2.4170082097681870e+01 1 0 1
669 0 1 0.0000000000000000e+00 2.5958976083930228e+01 1.7133719920176357e+01 2.6209080928432321e+01 2 0 1
641 0 1 0.0000000000000000e+00 3.0036975568658573e+01 1.7133718544639187e+01 2.6209081595565785e+01 1 0 1
701 0 1 0.0000000000000000e+00 2.5958978755287401e+01 2.1211720560160309e+01 2.6209081453751306e+01 2 0 1
670 0 1 0.0000000000000000e+00 2.7997976181399292e+01 1.9172720774288301e+01 2.6209080830387041e+01 2 0 1
673 0 1 0.0000000000000000e+00 3.0036976053900212e+01 2.1211721324150883e+01 2.6209079659607788e+01 1 0 1
642 0 1 0.0000000000000000e+00 3.2075977112975664e+01 1.9172721260917179e+01 2.6209080470505803e+01 1 0 1
702 0 1 0.0000000000000000e+00 2.7997978505552421e+01 2.3250720721082079e+01 2.6209080591360827e+01 2 0 1
674 0 1 0.0000000000000000e+00 3.2075977928985218e+01 2.3250719767334282e+01 2.6209081155525173e+01 1 0 1
197 0 1 0.0000000000000000e+00 1.4909754038546175e+00 2.5289719627654890e+01 1.8053077945835874e+01 2 0 1
201 0 1 0.0000000000000000e+00 5.5689763641081171e+00 2.5289721934674201e+01 1.8053078072513731e+01 2 0 1
198 0 1 0.0000000000000000e+00 3.5299741038602521e+00 2.7328720458939102e+01 1.8053081979188981e+01 2 0 1
202 0 1 0.0000000000000000e+00 7.6079778781383194e+00 2.7328722789241475e+01 1.8053081502430846e+01 2 0 1
230 0 1 0.0000000000000000e+00 3.5299776622378256e+00 3.1406721570863485e+01 1.8053080278242781e+01 2 0 1
229 0 1 0.0000000000000000e+00 1.4909782758230559e+00 2.9367721561174761e+01 1.8053079892925034e+01 2 0 1
233 0 1 0.0000000000000000e+00 5.5689749872724441e+00 2.9367718593812107e+01 1.8053078809457205e+01 2 0 1
234 0 1 0.0000000000000000e+00 7.6079743027469586e+00 3.1406718779274367e+01 1.8053079693346948e+01 2 0 1
199 0 1 0.0000000000000000e+00 3.5299765519114281e+00 2.5289720862143987e+01 2.0092081324937649e+01 2 0 1
203 0 1 0.0000000000000000e+00 7.6079785039335750e+00 2.5289721984123354e+01 2.0092079727648212e+01 2 0 1
200 0 1 0.0000000000000000e+00 1.4909775108034697e+00 2.7328720177855875e+01 2.0092080217426265e+01 2 0 1
204 0 1 0.0000000000000000e+00 5.5689777432837211e+00 2.7328719823945544e+01 2.0092081910413132e+01 2 0 1
231 0 1 0.0000000000000000e+00 3.5299779243456935e+00 2.9367720491844416e+01 2.0092082009562198e+01 2 0 1
232 0 1 0.0000000000000000e+00 1.4909765944230704e+00 3.1406719871825580e+01 2.0092080996838860e+01 2 0 1
236 0 1 0.0000000000000000e+00 5.5689778647223109e+00 3.1406718782072556e+01 2.0092080079890074e+01 2 0 1
235 0 1 0.0000000000000000e+00 7.6079765572886888e+00 2.9367719401113973e+01 2.0092079774652614e+01 2 0 1
453 0 1 0.0000000000000000e+00 1.4909776450427075e+00 2.5289721674709764e+01 2.2131082814735734e+01 2 0 1
457 0 1 0.0000000000000000e+00 5.5689783113147540e+00 2.5289720340157057e+01 2.2131082578625932e+01 2 0 1
454 0 1 0.0000000000000000e+00 3.5299770549652947e+00 2.7328720130585712e+01 2.2131080129816198e+01 2 0 1
458 0 1 0.0000000000000000e+00 7.6079771479023481e+00 2.7328720529978668e+01 2.2131081497879173e+01 2 0 1
486 0 1 0.0000000000000000e+00 3.5299761131995426e+00 3.1406720767189061e+01 2.2131082064318264e+01 2 0 1
485 0 1 0.0000000000000000e+00 1.4909778048312132e+00 2.9367720259861887e+01 2.2131080683128712e+01 2 0 1
489 0 1 0.0000000000000000e+00 5.5689767054203800e+00 2.9367719801719520e+01 2.2131081138295571e+01 2 0 1
490 0 1 0.0000000000000000e+00 7.6079771120377373e+00 3.1406720909440423e+01 2.2131079461711337e+01 2 0 1
455 0 1 0.0000000000000000e+00 3.5299781586918533e+00 2.5289720129967449e+01 2.4170081014121422e+01 2 0 1
459 0 1 0.0000000000000000e+00 7.6079789248689558e+00 2.5289720828013948e+01 2.4170079517882058e+01 2 0 1
456 0 1 0.0000000000000000e+00 1.4909771900694808e+00 2.7328720131945051e+01 2.4170082070823629e+01 2 0 1
460 0 1 0.0000000000000000e+00 5.5689779935362678e+00 2.7328721085682794e+01 2.4170080919463899e+01 2 0 1
487 0 1 0.0000000000000000e+00 3.5299760827143869e+00 2.9367721026012806e+01 2.4170081384200188e+01 2 0 1
488 0 1 0.0000000000000000e+00 1.4909780608945289e+00 3.1406720212865324e+01 2.4170081476871289e+01 2 0 1
492 0 1 0.0000000000000000e+00 5.5689774309561226e+00 3.1406719051918035e+01 2.4170080680312481e+01 2 0 1
491 0 1 0.0000000000000000e+00 7.6079768648438995e+00 2.9367720654492633e+01 2.4170081546873622e+01 2 0 1
709 0 1 0.0000000000000000e+00 1.4909804142883138e+00 2.5289721169222165e+01 2.6209082437086192e+01 2 0 1
713 0 1 0.0000000000000000e+00 5.5689765536865323e+00 2.5289721449527899e+01 2.6209082034696312e+01 2 0 1
710 0 1 0.0000000000000000e+00 3.5299782333350413e+00 2.7328721031320292e+01 2.6209080498620640e+01 2 0 1
714 0 1 0.0000000000000000e+00 7.6079788293651651e+00 2.7328721632443632e+01 2.6209081475859556e+01 2 0 1
742 0 1 0.0000000000000000e+00 3.5299795213605734e+00 3.1406720490870367e+01 2.6209082235904081e+01 2 0 1
741 0 1 0.0000000000000000e+00 1.4909783237779528e+00 2.9367722310287910e+01 2.6209081931811170e+01 2 0 1
745 0 1 0.0000000000000000e+00 5.5689767077503118e+00 2.9367720760723707e+01 2.6209082008671942e+01 2 0 1
746 0 1 0.0000000000000000e+00 7.6079773008381979e+00 3.1406721473485057e+01 2.6209080691545761e+01 2 0 1
205 0 1 0.0000000000000000e+00 9.6469779596800951e+00 2.5289720243697474e+01 1.8053079581473639e+01 2 0 1
209 0 1 0.0000000000000000e+00 1.3724978109467385e+01 2.5289719226696487e+01 1.8053080457438618e+01 2 0 1
206 0 1 0.0000000000000000e+00 1.1685977872287202e+01 2.7328719979687694e+01 1.8053080326604000e+01 2 0 1
210 0 1 0.0000000000000000e+00 1.5763976944843472e+01 2.7328721647944096e+01 1.8053080413490761e+01 2 0 1
237 0 1 0.0000000000000000e+00 9.6469779139917957e+00 2.9367721931632861e+01 1.8053080004775424e+01 2 0 1
238 0 1 0.0000000000000000e+00 1.1685980099223137e+01 3.1406721087474260e+01 1.8053079640963237e+01 2 0 1
241 0 1 0.0000000000000000e+00 1.3724976107135433e+01 2.9367722001524314e+01 1.8053080203511957e+01 2 0 1
242 0 1 0.0000000000000000e+00 1.5763977132014368e+01 3.1406722857967431e+01 1.8053080051308914e+01 2 0 1
207 0 1 0.0000000000000000e+00 1.1685977839190775e+01 2.5289721780452499e+01 2.0092081540117185e+01 2 0 1
211 0 1 0.0000000000000000e+00 1.5763978909936817e+01 2.5289721556918753e+01 2.0092078960974995e+01 2 0 1
208 0 1 0.0000000000000000e+00 9.6469774367434464e+00 2.7328721027924935e+01 2.0092081647263235e+01 2 0 1
212 0 1 0.0000000000000000e+00 1.3724975120510319e+01 2.7328722080586154e+01 2.0092079785402934e+01 2 0 1
240 0 1 0.0000000000000000e+00 9.6469773599923681e+00 3.1406719378789077e+01 2.0092079123512004e+01 2 0 1
239 0 1 0.0000000000000000e+00 1.1685976188732704e+01 2.9367720946564766e+01 2.0092079075522999e+01 2 0 1
244 0 1 0.0000000000000000e+00 1.3724978522265266e+01 3.1406721500199982e+01 2.0092081194774085e+01 2 0 1
243 0 1 0.0000000000000000e+00 1.5763975777894151e+01 2.9367720800415611e+01 2.0092080394321933e+01 2 0 1
461 0 1 0.0000000000000000e+00 9.6469781977090676e+00 2.5289721277438648e+01 2.2131080518220621e+01 2 0 1
465 0 1 0.0000000000000000e+00 1.3724975227126183e+01 2.5289722059898768e+01 2.2131081537926303e+01 2 0 1
462 0 1 0.0000000000000000e+00 1.1685976544147339e+01 2.7328722897741873e+01 2.2131081027365493e+01 2 0 1
466 0 1 0.0000000000000000e+00 1.5763976908033044e+01 2.7328721245713954e+01 2.2131079952731319e+01 2 0 1
493 0 1 0.0000000000000000e+00 9.6469764237905142e+00 2.9367721950159773e+01 2.2131081474773364e+01 2 0 1
494 0 1 0.0000000000000000e+00 1.1685978315947182e+01 3.1406721134344394e+01 2.2131079852954322e+01 2 0 1
497 0 1 0.0000000000000000e+00 1.3724976901003068e+01 2.9367721316784781e+01 2.2131080233928184e+01 2 0 1
498 0 1 0.0000000000000000e+00 1.5763977069206303e+01 3.1406721666855649e+01 2.2131080247067302e+01 2 0 1
463 0 1 0.0000000000000000e+00 1.1685975972375280e+01 2.5289722286386390e+01 2.4170081507379017e+01 2 0 1
467 0 1 0.0000000000000000e+00 1.5763973834858239e+01 2.5289723335925615e+01 2.4170080871604057e+01 2 0 1
464 0 1 0.0000000000000000e+00 9.6469772537393261e+00 2.7328722203746498e+01 2.4170082020462857e+01 2 0 1
468 0 1 0.0000000000000000e+00 1.3724974733558588e+01 2.7328723415441416e+01 2.4170081467242234e+01 2 0 1
496 0 1 0.0000000000000000e+00 9.6469761825691958e+00 3.1406722059421654e+01 2.4170080740904403e+01 2 0 1
495 0 1 0.0000000000000000e+00 1.1685975306416088e+01 2.9367722511995328e+01 2.4170079699755778e+01 2 0 1
500 0 1 0.0000000000000000e+00 1.3724976927203249e+01 3.1406722590444460e+01 2.4170082412854626e+01 2 0 1
499 0 1 0.0000000000000000e+00 1.5763976170155750e+01 2.9367721789108703e+01 2.4170080140615696e+01 2 0 1
717 0 1 0.0000000000000000e+00 9.6469780155448248e+00 2.5289721075016256e+01 2.6209083176857170e+01 2 0 1
721 0 1 0.0000000000000000e+00 1.3724974730618614e+01 2.5289720927068295e+01 2.6209081249973124e+01 2 0 1
718 0 1 0.0000000000000000e+00 1.1685975830175934e+01 2.7328723007813917e+01 2.6209083087147711e+01 2 0 1
722 0 1 0.0000000000000000e+00 1.5763975924733971e+01 2.7328721205410556e+01 2.6209080438250528e+01 2 0 1
749 0 1 0.0000000000000000e+00 9.6469778308867529e+00 2.9367722176884680e+01 2.6209082750028834e+01 2 0 1
750 0 1 0.0000000000000000e+00 1.1685977305675303e+01 3.1406721007130965e+01 2.6209082039985535e+01 2 0 1
753 0 1 0.0000000000000000e+00 1.3724975509763343e+01 2.9367723386974237e+01 2.6209080874457481e+01 2 0 1
754 0 1 0.0000000000000000e+00 1.5763975689756467e+01 3.1406721111114393e+01 2.6209082368846605e+01 2 0 1
213 0 1 0.0000000000000000e+00 1.7802978345125400e+01 2.5289719377290329e+01 1.8053081358682380e+01 2 0 1
217 0 1 0.0000000000000000e+00 2.1880976391257445e+01 2.5289721638011002e+01 1.8053080875447719e+01 2 0 1
214 0 1 0.0000000000000000e+00 1.9841977268074416e+01 2.7328721345801270e+01 1.8053082883391298e+01 2 0 1
218 0 1 0.0000000000000000e+00 2.3919979563781929e+01 2.7328719390560181e+01 1.8053080380914917e+01 2 0 1
245 0 1 0.0000000000000000e+00 1.7802978237037841e+01 2.9367721711622050e+01 1.8053078269381420e+01 2 0 1
246 0 1 0.0000000000000000e+00 1.9841978007965459e+01 3.1406721658612916e+01 1.8053080309416611e+01 2 0 1
249 0 1 0.0000000000000000e+00 2.1880978154543868e+01 2.9367719919499763e+01 1.8053080224421382e+01 2 0 1
250 0 1 0.0000000000000000e+00 2.3919976967797076e+01 3.1406720556537291e+01 1.8053080228407719e+01 2 0 1
215 0 1 0.0000000000000000e+00 1.9841978817628849e+01 2.5289721293601485e+01 2.0092080217780033e+01 2 0 1
219 0 1 0.0000000000000000e+00 2.3919976966216080e+01 2.5289722240182023e+01 2.0092081292058282e+01 2 0 1
216 0 1 0.0000000000000000e+00 1.7802976851117435e+01 2.7328722269758217e+01 2.0092080540168887e+01 2 0 1
220 0 1 0.0000000000000000e+00 2.1880978101422979e+01 2.7328722350349693e+01 2.0092080617828419e+01 2 0 1
248 0 1 0.0000000000000000e+00 1.7802977460505090e+01 3.1406720671248735e+01 2.0092080080671984e+01 2 0 1
247 0 1 0.0000000000000000e+00 1.9841976046916177e+01 2.9367721709968585e+01 2.0092081190248887e+01 2 0 1
252 0 1 0.0000000000000000e+00 2.1880977115409429e+01 3.1406720089625118e+01 2.0092079564173186e+01 2 0 1
251 0 1 0.0000000000000000e+00 2.3919977651961755e+01 2.9367719568530870e+01 2.0092080151212816e+01 2 0 1
469 0 1 0.0000000000000000e+00 1.7802976768933021e+01 2.5289721147723171e+01 2.2131080736382085e+01 2 0 1
473 0 1 0.0000000000000000e+00 2.1880977507183953e+01 2.5289722791079722e+01 2.2131078544232970e+01 2 0 1
470 0 1 0.0000000000000000e+00 1.9841975710041780e+01 2.7328720172768371e+01 2.2131081326380595e+01 2 0 1
474 0 1 0.0000000000000000e+00 2.3919976755352057e+01 2.7328721635840974e+01 2.2131081859204219e+01 2 0 1
501 0 1 0.0000000000000000e+00 1.7802976261638580e+01 2.9367721352476892e+01 2.2131082154394711e+01 2 0 1
502 0 1 0.0000000000000000e+00 1.9841978130042847e+01 3.1406721097236900e+01 2.2131081051045985e+01 2 0 1
505 0 1 0.0000000000000000e+00 2.1880977714968505e+01 2.9367721104953471e+01 2.2131081385306043e+01 2 0 1
506 0 1 0.0000000000000000e+00 2.3919979053126198e+01 3.1406722016268347e+01 2.2131080895857661e+01 2 0 1
471 0 1 0.0000000000000000e+00 1.9841976477266765e+01 2.5289720982606219e+01 2.4170081246714123e+01 2 0 1
475 0 1 0.0000000000000000e+00 2.3919977517505522e+01 2.5289721741979577e+01 2.4170081207941362e+01 2 0 1
472 0 1 0.0000000000000000e+00 1.7802975921334230e+01 2.7328720315727203e+01 2.4170081739949296e+01 2 0 1
476 0 1 0.0000000000000000e+00 2.1880979570838516e+01 2.7328720585450352e+01 2.4170082389334596e+01 2 0 1
504 0 1 0.0000000000000000e+00 1.7802977512382835e+01 3.1406720659418866e+01 2.4170080997929748e+01 2 0 1
503 0 1 0.0000000000000000e+00 1.9841975808501854e+01 2.9367720336156470e+01 2.4170080662098052e+01 2 0 1
508 0 1 0.0000000000000000e+00 2.1880977103909490e+01 3.1406719645205815e+01 2.4170079151067640e+01 2 0 1
507 0 1 0.0000000000000000e+00 2.3919977660204545e+01 2.9367720535405404e+01 2.4170080208019890e+01 2 0 1
725 0 1 0.0000000000000000e+00 1.7802976009620210e+01 2.5289719425597792e+01 2.6209081017275345e+01 2 0 1
729 0 1 0.0000000000000000e+00 2.1880978481689144e+01 2.5289719033473148e+01 2.6209080410302917e+01 2 0 1
726 0 1 0.0000000000000000e+00 1.9841977670432819e+01 2.7328719525882430e+01 2.6209080100494070e+01 2 0 1
730 0 1 0.0000000000000000e+00 2.3919978335434106e+01 2.7328720075824361e+01 2.6209080374817276e+01 2 0 1
757 0 1 0.0000000000000000e+00 1.7802975887126752e+01 2.9367721154338401e+01 2.6209079941587550e+01 2 0 1
758 0 1 0.0000000000000000e+00 1.9841978788184186e+01 3.1406720660422963e+01 2.6209081154788183e+01 2 0 1
761 0 1 0.0000000000000000e+00 2.1880976741228718e+01 2.9367721214272326e+01 2.6209081273381774e+01 2 0 1
762 0 1 0.0000000000000000e+00 2.3919977023264753e+01 3.1406720457075679e+01 2.6209080282555117e+01 2 0 1
221 0 1 0.0000000000000000e+00 2.5958977686429201e+01 2.5289719228453496e+01 1.8053079633287201e+01 2 0 1
193 0 1 0.0000000000000000e+00 3.0036977875959536e+01 2.5289719531815518e+01 1.8053079421540811e+01 1 0 1
222 0 1 0.0000000000000000e+00 2.7997978179519233e+01 2.7328720914567466e+01 1.8053081937995920e+01 2 0 1
194 0 1 0.0000000000000000e+00 3.2075977011387465e+01 2.7328721082535090e+01 1.8053080347539158e+01 1 0 1
253 0 1 0.0000000000000000e+00 2.5958978929537999e+01 2.9367720742540588e+01 1.8053081118329363e+01 2 0 1
254 0 1 0.0000000000000000e+00 2.7997977887669695e+01 3.1406721759188855e+01 1.8053080581341643e+01 2 0 1
225 0 1 0.0000000000000000e+00 3.0036977716896125e+01 2.9367723192873299e+01 1.8053079054311958e+01 1 0 1
226 0 1 0.0000000000000000e+00 3.2075976774064308e+01 3.1406722320876394e+01 1.8053079854007741e+01 1 0 1
223 0 1 0.0000000000000000e+00 2.7997978321343563e+01 2.5289723650268449e+01 2.0092080992576758e+01 2 0 1
195 0 1 0.0000000000000000e+00 3.2075976694013384e+01 2.5289722338063655e+01 2.0092082243616019e+01 1 0 1
224 0 1 0.0000000000000000e+00 2.5958978687918425e+01 2.7328721136744903e+01 2.0092080774580474e+01 2 0 1
196 0 1 0.0000000000000000e+00 3.0036978489973418e+01 2.7328721759013376e+01 2.0092080308311235e+01 1 0 1
256 0 1 0.0000000000000000e+00 2.5958975998065252e+01 3.1406720476108369e+01 2.0092079835967890e+01 2 0 1
255 0 1 0.0000000000000000e+00 2.7997979298283180e+01 2.9367723343452667e+01 2.0092080849332746e+01 2 0 1
228 0 1 0.0000000000000000e+00 3.0036976900009709e+01 3.1406721782859019e+01 2.0092080520539451e+01 1 0 1
227 0 1 0.0000000000000000e+00 3.2075976632436586e+01 2.9367719984082008e+01 2.0092077648354728e+01 1 0 1
477 0 1 0.0000000000000000e+00 2.5958979163213996e+01 2.5289721118068240e+01 2.2131081632801759e+01 2 0 1
449 0 1 0.0000000000000000e+00 3.0036978533740260e+01 2.5289721617771193e+01 2.2131081989551657e+01 1 0 1
478 0 1 0.0000000000000000e+00 2.7997978534032161e+01 2.7328721434204930e+01 2.2131080691343978e+01 2 0 1
450 0 1 0.0000000000000000e+00 3.2075978521506514e+01 2.7328720655252333e+01 2.2131082660656457e+01 1 0 1
509 0 1 0.0000000000000000e+00 2.5958977045639877e+01 2.9367720279053557e+01 2.2131080395879824e+01 2 0 1
510 0 1 0.0000000000000000e+00 2.7997974680781738e+01 3.1406720188499346e+01 2.2131081345021876e+01 2 0 1
481 0 1 0.0000000000000000e+00 3.0036978582702847e+01 2.9367721883604585e+01 2.2131080167069697e+01 1 0 1
482 0 1 0.0000000000000000e+00 3.2075977589666735e+01 3.1406719121800375e+01 2.2131080554106003e+01 1 0 1
479 0 1 0.0000000000000000e+00 2.7997978766183355e+01 2.5289721996692634e+01 2.4170080928467424e+01 2 0 1
451 0 1 0.0000000000000000e+00 3.2075978989780779e+01 2.5289723607083591e+01 2.4170082683468493e+01 1 0 1
480 0 1 0.0000000000000000e+00 2.5958978364956998e+01 2.7328721917238422e+01 2.4170081449341563e+01 2 0 1
452 0 1 0.0000000000000000e+00 3.0036978536120014e+01 2.7328723695860599e+01 2.4170082497642664e+01 1 0 1
512 0 1 0.0000000000000000e+00 2.5958977944371803e+01 3.1406721486168010e+01 2.4170082004088830e+01 2 0 1
511 0 1 0.0000000000000000e+00 2.7997978765917061e+01 2.9367721735256236e+01 2.4170082264002229e+01 2 0 1
484 0 1 0.0000000000000000e+00 3.0036978185565673e+01 3.1406721947649441e+01 2.4170079980305520e+01 1 0 1
