15315 1408 3 3.4999999999999998e-01 1.2897848280556341e+01 2.0451545415679693e+01 1.4164814322265789e+02 3 -3 0
15312 1408 5 1.0200000000000000e+00 1.4425881764160923e+01 2.1302191087146028e+01 1.4097554096539113e+02 3 -3 0
15318 1408 4 -1.6000000000000000e-01 1.1902680919478977e+01 2.0470281747568070e+01 1.4082228909497223e+02 3 -3 0
15309 1408 6 -6.6000000000000003e-01 1.4465004227520541e+01 2.2649038835683694e+01 1.4165812186731722e+02 3 -3 0
15313 1408 7 -5.3000000000000003e-01 1.5481543503055232e+01 2.0373458657045333e+01 1.4133157320280839e+02 3 -3 0
7113 861 4 -1.6000000000000000e-01 1.0756452779387565e+01 1.8412063982972963e+01 1.4791292135093869e+02 3 -3 0
15308 1408 5 1.0200000000000000e+00 1.5696188304195717e+01 2.3145492253911804e+01 1.4246182710170066e+02 3 -3 0
15310 1408 7 -5.3000000000000003e-01 1.6096811703183924e+01 2.2166950694830703e+01 1.4340784098147361e+02 3 -3 0
7111 861 4 -1.6000000000000000e-01 1.2472716634255324e+01 1.8962985831221332e+01 1.4692161283794485e+02 3 -3 0
7102 861 4 -1.6000000000000000e-01 1.4695803614303163e+01 2.0786186507158025e+01 1.4650402261780567e+02 3 -3 0
15311 1408 7 -5.3000000000000003e-01 1.5367001414109174e+01 2.4450307876142421e+01 1.4298623735554281e+02 3 -3 0
6498 820 4 -1.6000000000000000e-01 1.1350378002645582e+01 2.3887597476211962e+01 1.4285131316396394e+02 3 -3 0
18635 2490 9 -8.4760000000000002e-01 1.3152888824242522e+01 2.3777810127407154e+01 1.4510822192591289e+02 1 -2 0
18636 2490 8 4.2380000000000001e-01 1.3840739479594605e+01 2.4231289168636653e+01 1.4454146083965583e+02 1 -2 0
18634 2490 8 4.2380000000000001e-01 1.2532736822234813e+01 2.3682387186840856e+01 1.4432956541222529e+02 1 -2 0
15514 1450 8 4.2380000000000001e-01 1.2511510207392570e+01 2.6338648119446340e+01 1.4764549079688646e+02 4 -4 0
15515 1450 9 -8.4760000000000002e-01 1.2551391305523435e+01 2.5883661851724728e+01 1.4675588581942492e+02 4 -4 0
15906 1580 8 4.2380000000000001e-01 1.7413933931039800e+01 1.9272461479421302e+01 1.3837933586251737e+02 2 -1 0
8023 922 7 -5.3000000000000003e-01 2.1826681512998970e+01 1.5660934885668199e+01 1.4053404007423796e+02 2 -3 0
8021 922 7 -5.3000000000000003e-01 2.2376783495109663e+01 1.5760927080871880e+01 1.4355519687402301e+02 2 -3 0
8014 922 3 3.4999999999999998e-01 2.0031034681613935e+01 1.6112460624645710e+01 1.4449691307246482e+02 2 -3 0
8027 922 4 -1.6000000000000000e-01 1.8277844198593581e+01 1.5826194931754436e+01 1.4178590985145030e+02 2 -3 0
8017 922 4 -1.6000000000000000e-01 1.9016328177698050e+01 1.6938063491056063e+01 1.4463832712217882e+02 2 -3 0
16810 1882 8 4.2380000000000001e-01 2.3635830536576112e+01 1.6475061732729721e+01 1.4712902980424178e+02 1 -5 0
4743 647 2 1.0000000000000000e+00 1.6556188056780428e+01 1.9839220419970978e+01 1.4345132362053954e+02 2 -3 0
15304 1408 3 3.4999999999999998e-01 1.7026713862589794e+01 2.3326714277481905e+01 1.4118096628961499e+02 3 -3 0
15529 1455 8 4.2380000000000001e-01 1.8833089499519762e+01 1.8380404424508175e+01 1.4230594044453321e+02 4 -4 0
20218 3018 8 4.2380000000000001e-01 2.1259090319056622e+01 2.0665983035022105e+01 1.4059436205097580e+02 3 -4 0
20219 3018 9 -8.4760000000000002e-01 2.0312010015560908e+01 2.0768026179180737e+01 1.4029001683562083e+02 3 -4 0
8022 922 5 1.0200000000000000e+00 2.0663326616602930e+01 1.6481842515194387e+01 1.4091398380344253e+02 2 -3 0
20220 3018 8 4.2380000000000001e-01 1.9971574948022578e+01 2.1612613546488642e+01 1.4070326755381643e+02 3 -4 0
16811 1882 9 -8.4760000000000002e-01 2.3641785490364800e+01 1.6991236564791734e+01 1.4627256727932476e+02 1 -5 0
8018 922 5 1.0200000000000000e+00 2.1482929302784477e+01 1.6809525399026576e+01 1.4363644474663229e+02 2 -3 0
9576 1026 4 -1.6000000000000000e-01 2.2915175543740567e+01 1.9765529126047600e+01 1.4177638298620309e+02 2 -3 0
15305 1408 4 -1.6000000000000000e-01 1.7354362697497447e+01 2.2186109373996395e+01 1.4061152918675546e+02 3 -3 0
15530 1455 9 -8.4760000000000002e-01 1.8345454080179824e+01 1.9228301267005591e+01 1.4251398487389085e+02 4 -4 0
15531 1455 8 4.2380000000000001e-01 1.8927396708989630e+01 2.0017697477327687e+01 1.4270942336490577e+02 4 -4 0
16376 1737 9 -8.4760000000000002e-01 1.7434012984139514e+01 1.9792206543463173e+01 1.4544606537909473e+02 2 -3 0
8019 922 6 -6.6000000000000003e-01 2.0891593346002782e+01 1.7170347353836039e+01 1.4228314522643529e+02 2 -3 0
8020 922 7 -5.3000000000000003e-01 2.1760006831518183e+01 1.8092927326363554e+01 1.4435497337571704e+02 2 -3 0
4658 562 2 1.0000000000000000e+00 2.2639757732207972e+01 1.9002754015290009e+01 1.4589052365836704e+02 3 -3 0
14864 1378 7 -5.3000000000000003e-01 2.2216533641713482e+01 2.1151425900200639e+01 1.4567642426845481e+02 2 -4 0
14862 1378 5 1.0200000000000000e+00 2.2175823327435346e+01 2.2306246726795347e+01 1.4484134849970306e+02 2 -4 0
14859 1378 6 -6.6000000000000003e-01 2.3384959796579643e+01 2.2191180247479267e+01 1.4391257244143674e+02 2 -4 0
14865 1378 3 3.4999999999999998e-01 2.0777631919551631e+01 2.1882324706777059e+01 1.4362182494274899e+02 2 -4 0
14867 1378 4 -1.6000000000000000e-01 2.0602734086700455e+01 2.2793640379720713e+01 1.4269309261862489e+02 2 -4 0
14866 1378 4 -1.6000000000000000e-01 2.0881297031375755e+01 2.0775753786143902e+01 1.4291702852398595e+02 2 -4 0
14863 1378 7 -5.3000000000000003e-01 2.1764394123665067e+01 2.3519634716572792e+01 1.4538239848400949e+02 2 -4 0
14858 1378 5 1.0200000000000000e+00 2.4284584902717921e+01 2.3424768484550526e+01 1.4347663960722730e+02 2 -4 0
9575 1026 4 -1.6000000000000000e-01 2.4030626316891706e+01 1.8039896972611160e+01 1.4188120809635311e+02 2 -3 0
14868 1378 4 -1.6000000000000000e-01 1.9746285442898433e+01 2.1777360545136450e+01 1.4440180419942212e+02 2 -4 0
9574 1026 3 3.4999999999999998e-01 2.4144707273540032e+01 1.9327052570541461e+01 1.4171844355210695e+02 2 -3 0
16377 1737 8 4.2380000000000001e-01 1.7567243892963607e+01 2.0588438625260963e+01 1.4603620440200243e+02 2 -3 0
16375 1737 8 4.2380000000000001e-01 1.7294004943392203e+01 1.9070084872916141e+01 1.4612351496841106e+02 2 -3 0
12888 1246 4 -1.6000000000000000e-01 1.9101187635347326e+01 2.1119004406894227e+01 1.4785678572469359e+02 3 -4 0
15306 1408 4 -1.6000000000000000e-01 1.8215098611030662e+01 2.3869006719601625e+01 1.4149566765395778e+02 3 -3 0
16812 1882 8 4.2380000000000001e-01 2.3727813527070921e+01 1.6235616352281678e+01 1.4562323119508875e+02 1 -5 0
19389 2741 8 4.2380000000000001e-01 1.8302959893428913e+01 1.6639325699537753e+01 1.4795437177018198e+02 2 -4 0
12884 1246 7 -5.3000000000000003e-01 2.1535546601936712e+01 1.9353248214018521e+01 1.4764278369616022e+02 3 -4 0
14314 1342 3 3.4999999999999998e-01 2.6895980588494353e+01 1.6167866413568621e+01 1.4345581975640175e+02 2 -3 0
14316 1342 4 -1.6000000000000000e-01 2.7989269130420915e+01 1.6338690217472429e+01 1.4415648882013460e+02 2 -3 0
12603 1227 4 -1.6000000000000000e-01 8.9291631426472073e-01 1.6726744058839717e+01 1.4328734350107547e+02 3 -3 0
7501 887 4 -1.6000000000000000e-01 3.2501924891290045e+01 2.2666333658075001e+01 1.4179561872600817e+02 2 -3 0
20726 3187 9 -8.4760000000000002e-01 2.4501709927569213e+01 1.9379728389843269e+01 1.4547645540718628e+02 4 -3 0
20725 3187 8 4.2380000000000001e-01 2.5118085493627415e+01 2.0092431530532036e+01 1.4514158910278357e+02 4 -3 0
9577 1026 4 -1.6000000000000000e-01 2.4759557910587130e+01 1.9775713199667020e+01 1.4268853835541680e+02 2 -3 0
20611 3149 8 4.2380000000000001e-01 2.9853122616054232e+01 1.6973149250370305e+01 1.4114158230334181e+02 2 -4 0
7492 887 4 -1.6000000000000000e-01 2.5617692871888115e-01 2.0495065001364800e+01 1.4419779407905673e+02 3 -3 0
20727 3187 8 4.2380000000000001e-01 2.4848362852141669e+01 1.8445013084163953e+01 1.4539810151583228e+02 4 -3 0
9581 1026 7 -5.3000000000000003e-01 2.5488764742331945e+01 2.1077084333879885e+01 1.4031573349774325e+02 2 -3 0
14861 1378 7 -5.3000000000000003e-01 2.4858962098050551e+01 2.3110439908279357e+01 1.4222041127731760e+02 2 -4 0
14315 1342 4 -1.6000000000000000e-01 2.7023800501324242e+01 1.6859174861685990e+01 1.4239416957858663e+02 2 -3 0
14857 1378 4 -1.6000000000000000e-01 2.5476270063452528e+01 2.3800828943653951e+01 1.4578302480711920e+02 2 -4 0
14854 1378 3 3.4999999999999998e-01 2.5686347593980290e+01 2.3332082795481149e+01 1.4455015605266630e+02 2 -4 0
14317 1342 4 -1.6000000000000000e-01 2.5949384762876889e+01 1.6892548072553971e+01 1.4412978049854277e+02 2 -3 0
14856 1378 4 -1.6000000000000000e-01 2.6078911828496977e+01 2.2044206737449141e+01 1.4460511354871187e+02 2 -4 0
12597 1227 5 1.0200000000000000e+00 3.1922810464696823e+01 1.6689854995073652e+01 1.4545217457894535e+02 2 -3 0
4457 361 2 1.0000000000000000e+00 2.6253961332821508e+01 2.2944759871764543e+01 1.4065096793003011e+02 2 -4 0
6969 852 6 -6.6000000000000003e-01 2.9733849926793415e+01 2.1684667459610829e+01 1.4077860583133881e+02 2 -3 0
7495 887 7 -5.3000000000000003e-01 3.2049068446999200e+01 2.2834958817191868e+01 1.4565854902176980e+02 2 -3 0
12598 1227 7 -5.3000000000000003e-01 3.1131699070057504e+01 1.7607477118182778e+01 1.4466922469318226e+02 2 -3 0
6965 852 4 -1.6000000000000000e-01 3.0193882008864811e+01 1.9712343933636916e+01 1.4302210547443738e+02 2 -3 0
6967 852 4 -1.6000000000000000e-01 2.8378596827113036e+01 1.9820470228473766e+01 1.4393446461903287e+02 2 -3 0
6966 852 4 -1.6000000000000000e-01 2.8449132363421608e+01 1.9362276546844285e+01 1.4189574074812774e+02 2 -3 0
6964 852 3 3.4999999999999998e-01 2.8981425229842653e+01 2.0123375110006862e+01 1.4282190908729908e+02 2 -3 0
6970 852 7 -5.3000000000000003e-01 2.7755002750642952e+01 2.2370133325043064e+01 1.4227887722872745e+02 2 -3 0
6968 852 5 1.0200000000000000e+00 2.9097145546231101e+01 2.1804350277961991e+01 1.4224755688635173e+02 2 -3 0
6971 852 7 -5.3000000000000003e-01 2.9978647633882026e+01 2.2349960651555364e+01 1.4325725705747359e+02 2 -3 0
16343 1726 9 -8.4760000000000002e-01 2.9106070642557206e+01 2.3660496732069401e+01 1.4628989269019613e+02 2 -5 0
4712 616 2 1.0000000000000000e+00 3.0557268035544478e+01 2.3854900461824460e+01 1.4463243672610542e+02 2 -4 0
19065 2633 8 4.2380000000000001e-01 3.0902989251051853e+01 1.9664838307553655e+01 1.4551507416859610e+02 2 -4 0
19063 2633 8 4.2380000000000001e-01 2.9495540940045334e+01 1.9233161731566671e+01 1.4618879073309677e+02 2 -4 0
19064 2633 9 -8.4760000000000002e-01 3.0335819645080907e+01 1.9755602639770604e+01 1.4633365867276268e+02 2 -4 0
14855 1378 4 -1.6000000000000000e-01 2.6669582042242816e+01 2.4104511242304518e+01 1.4414780673596724e+02 2 -4 0
7499 887 7 -5.3000000000000003e-01 3.2178129607395540e+01 2.4725617000629097e+01 1.4376301046507200e+02 2 -3 0
12594 1227 6 -6.6000000000000003e-01 3.2090578350571114e+01 1.7302581910709950e+01 1.4689949688498504e+02 2 -3 0
16342 1726 8 4.2380000000000001e-01 2.8488227330042047e+01 2.2919010135569131e+01 1.4655155513860404e+02 2 -5 0
16344 1726 8 4.2380000000000001e-01 2.8609348919095279e+01 2.4438232335507085e+01 1.4667511350828940e+02 2 -5 0
7397 880 4 -1.6000000000000000e-01 3.7442028478797060e+00 3.0800439286785934e+01 1.3954022668493732e+02 3 -4 0
18213 2349 8 4.2380000000000001e-01 3.4973009779198114e+00 5.7783596072282506e-01 1.4276674154612965e+02 2 -2 0
16980 1938 8 4.2380000000000001e-01 3.2415462497629463e+01 6.3942715011212803e-01 1.4608141208538086e+02 2 -1 0
18211 2349 8 4.2380000000000001e-01 2.7228546536569658e+00 3.1833602210790612e+01 1.4246032579808502e+02 2 -3 0
18212 2349 9 -8.4760000000000002e-01 3.2071770439213956e+00 3.2336787459165649e+01 1.4317603272839142e+02 2 -3 0
18556 2464 8 4.2380000000000001e-01 6.0950375597473814e+00 3.2159946095526060e+01 1.4180023874822098e+02 4 -4 0
7498 887 7 -5.3000000000000003e-01 1.8365171851804103e+00 2.5426130752835029e+01 1.4301021370349116e+02 3 -3 0
18558 2464 8 4.2380000000000001e-01 6.9929248166947682e+00 3.1320920039792920e+01 1.4270301013958229e+02 4 -4 0
18557 2464 9 -8.4760000000000002e-01 6.1437447514071302e+00 3.1847038057157725e+01 1.4274877242059077e+02 4 -4 0
7391 880 7 -5.3000000000000003e-01 6.1292760991847439e+00 2.6946880104262462e+01 1.4048058681360689e+02 3 -4 0
6490 820 7 -5.3000000000000003e-01 6.7078641932861709e+00 2.5069243118300413e+01 1.4405265147976172e+02 3 -3 0
7389 880 6 -6.6000000000000003e-01 3.7645908041874474e+00 2.7286290578213336e+01 1.4127386704276003e+02 3 -4 0
7388 880 5 1.0200000000000000e+00 4.8720437821758198e+00 2.6307457825530328e+01 1.4074361354083408e+02 3 -4 0
18756 2530 8 4.2380000000000001e-01 2.7421413410867177e+00 3.0764936932944558e+01 1.4609862267374837e+02 3 -4 0
4640 544 2 1.0000000000000000e+00 4.8002137112060890e+00 3.1444246854263135e+01 1.4421383888029197e+02 2 -4 0
18755 2530 9 -8.4760000000000002e-01 3.6423002338548787e+00 3.1198879224961427e+01 1.4606107387428835e+02 3 -4 0
18754 2530 8 4.2380000000000001e-01 3.5376787017815445e+00 3.1837750657532251e+01 1.4682324044627123e+02 3 -4 0
7393 880 7 -5.3000000000000003e-01 5.2256211582169758e+00 2.9378879239364618e+01 1.4171673530420887e+02 3 -4 0
7394 880 7 -5.3000000000000003e-01 2.7611872402647815e+00 2.9458405038172646e+01 1.4186524040670326e+02 3 -4 0
14551 1357 4 -1.6000000000000000e-01 4.1622473112916429e+00 2.8623503688097603e+01 1.4517666066285025e+02 3 -3 0
7392 880 5 1.0200000000000000e+00 3.8961638914868648e+00 2.8835956152434779e+01 1.4130207647254991e+02 3 -4 0
14553 1357 4 -1.6000000000000000e-01 5.1920268835547514e+00 2.6998996159289089e+01 1.4619910666568774e+02 3 -3 0
14550 1357 3 3.4999999999999998e-01 4.1204723245296906e+00 2.7353210598060567e+01 1.4550053446775544e+02 3 -3 0
14552 1357 4 -1.6000000000000000e-01 4.2743355318312606e+00 2.6586747537410385e+01 1.4434165595950722e+02 3 -3 0
7390 880 7 -5.3000000000000003e-01 4.7956295186390756e+00 2.5115875594387390e+01 1.4154892541968283e+02 3 -4 0
14547 1357 5 1.0200000000000000e+00 2.6667021647179365e+00 2.7086444485883277e+01 1.4656984073045257e+02 3 -3 0
4206 110 2 1.0000000000000000e+00 7.0886863516595922e+00 2.8550964588268496e+01 1.4143780435759481e+02 3 -4 0
6491 820 7 -5.3000000000000003e-01 7.1615286809771002e+00 2.7342164408346594e+01 1.4320107328866604e+02 3 -3 0
6488 820 5 1.0200000000000000e+00 7.6387003330737313e+00 2.6051609155495996e+01 1.4367397537450077e+02 3 -3 0
14546 1357 7 -5.3000000000000003e-01 1.4331782560770783e+00 2.9967592012967053e+01 1.4583808650359944e+02 3 -3 0
14544 1357 6 -6.6000000000000003e-01 1.5007120256252817e+00 2.7399578575120415e+01 1.4566665444931732e+02 3 -3 0
14543 1357 5 1.0200000000000000e+00 9.8173535387508137e-01 2.8822259254451094e+01 1.4514990442195148e+02 3 -3 0
6484 820 3 3.4999999999999998e-01 8.5047665380430804e+00 2.6383530136783591e+01 1.4524504522611031e+02 3 -3 0
6485 820 4 -1.6000000000000000e-01 7.7969789310013455e+00 2.6021120675288504e+01 1.4637497070511583e+02 3 -3 0
18612 2482 8 4.2380000000000001e-01 1.0197323302504951e-01 2.6458974445800290e+01 1.4081263450700362e+02 3 -4 0
11366 1145 7 -5.3000000000000003e-01 6.5349976883339496e+00 3.1174674623150697e+01 1.4571216906999376e+02 2 -3 0
14549 1357 7 -5.3000000000000003e-01 2.9075342857883273e+00 2.8042647255780516e+01 1.4762302812885636e+02 3 -3 0
14548 1357 7 -5.3000000000000003e-01 2.8357161622543394e+00 2.5722515741549280e+01 1.4704004115996665e+02 3 -3 0
11363 1145 5 1.0200000000000000e+00 7.0595865851534265e+00 3.2164952890779283e+01 1.4662098431627115e+02 2 -3 0
11365 1145 7 -5.3000000000000003e-01 6.2473439220867695e+00 3.2464460113142550e+01 1.4774308476511897e+02 2 -3 0
18328 2388 8 4.2380000000000001e-01 2.1461770139388392e-01 3.2330173071273549e+01 1.4824965450261166e+02 2 -5 0
19581 2805 8 4.2380000000000001e-01 1.3309920399367677e+01 2.5860792016566407e+01 1.4091270148698987e+02 3 -4 0
19579 2805 8 4.2380000000000001e-01 1.4223770310414563e+01 2.5644902543787680e+01 1.4226636438083383e+02 3 -4 0
19580 2805 9 -8.4760000000000002e-01 1.4075313108101534e+01 2.6208862054383292e+01 1.4145401585856879e+02 3 -4 0
4343 247 2 1.0000000000000000e+00 1.3488139458169520e+01 2.9585125764880021e-01 1.4513041788293330e+02 3 -2 0
6492 820 5 1.0200000000000000e+00 8.9040202121668823e+00 2.4268401745932596e+01 1.4207337126943267e+02 3 -3 0
6493 820 7 -5.3000000000000003e-01 9.5232709038902286e+00 2.4281102665385333e+01 1.4083164392284436e+02 3 -3 0
16457 1764 9 -8.4760000000000002e-01 8.0770739199159269e+00 2.9911588329232782e+01 1.4325809404385024e+02 3 -5 0
16456 1764 8 4.2380000000000001e-01 8.0615145330921418e+00 2.8980235240137930e+01 1.4362187881631499e+02 3 -5 0
16458 1764 8 4.2380000000000001e-01 8.5856810675970561e+00 3.0461185214157979e+01 1.4392086296885577e+02 3 -5 0
15516 1450 8 4.2380000000000001e-01 1.2030959203947255e+01 2.6306519764269538e+01 1.4601403602154690e+02 4 -4 0
6486 820 4 -1.6000000000000000e-01 8.7967518692932209e+00 2.7681950561668767e+01 1.4549388349551359e+02 3 -3 0
6489 820 6 -6.6000000000000003e-01 8.7867536590304205e+00 2.5631880701837336e+01 1.4280191378176832e+02 3 -3 0
20545 3127 8 4.2380000000000001e-01 1.1597966246737816e+01 3.1596441658607326e+01 1.4328816846516079e+02 3 -4 0
20547 3127 8 4.2380000000000001e-01 1.2950781035216631e+01 3.2136751847556674e+01 1.4269825064430376e+02 3 -4 0
20546 3127 9 -8.4760000000000002e-01 1.2394060962209041e+01 3.2151709121008864e+01 1.4352881614384964e+02 3 -4 0
10224 1069 6 -6.6000000000000003e-01 1.6390109332611008e+01 3.2243802716891665e+01 1.4071461124696148e+02 3 -4 0
11885 1180 4 -1.6000000000000000e-01 1.0643626274417807e+01 3.2376066912052956e+01 1.4142663202189564e+02 2 -3 0
10226 1069 7 -5.3000000000000003e-01 1.5068506604183719e+01 3.1427934745344118e+01 1.4284050687934715e+02 3 -4 0
6487 820 4 -1.6000000000000000e-01 9.6252819784251944e+00 2.5746683802902961e+01 1.4535456830403248e+02 3 -3 0
11369 1145 7 -5.3000000000000003e-01 9.3680048951966093e+00 3.0354861416080428e+01 1.4541672667132408e+02 2 -3 0
5889 780 6 -6.6000000000000003e-01 1.1238399392630903e+01 2.9169371866026705e+01 1.4001004269433102e+02 3 -3 0
5894 780 7 -5.3000000000000003e-01 9.4290921416402451e+00 2.7982424608358382e+01 1.4124807681289820e+02 3 -3 0
5886 780 4 -1.6000000000000000e-01 1.3186222381256444e+01 3.1298517481648826e+01 1.4066299338820366e+02 3 -3 0
5893 780 7 -5.3000000000000003e-01 1.1407334613609066e+01 2.6646491457727354e+01 1.4086476846276429e+02 3 -3 0
4583 487 2 1.0000000000000000e+00 1.5219653425504477e+01 2.7861824721388697e+01 1.4069811014411093e+02 2 -4 0
6926 849 7 -5.3000000000000003e-01 1.4199174119344290e+01 3.1313188830211473e+01 1.4621549960560671e+02 2 -3 0
6919 849 3 3.4999999999999998e-01 1.4404885600935117e+01 2.8761008748908182e+01 1.4633752571991508e+02 2 -3 0
5896 780 4 -1.6000000000000000e-01 1.0814031272409302e+01 2.7988111867119724e+01 1.4363177795839871e+02 3 -3 0
5892 780 5 1.0200000000000000e+00 1.0843685463555465e+01 2.7957899541080568e+01 1.4102888073594141e+02 3 -3 0
5895 780 3 3.4999999999999998e-01 1.1332460697902009e+01 2.8601290325158740e+01 1.4259931418532841e+02 3 -3 0
5897 780 4 -1.6000000000000000e-01 1.1089124119684318e+01 2.9908373578559544e+01 1.4282736541476376e+02 3 -3 0
5898 780 4 -1.6000000000000000e-01 1.2656462585669791e+01 2.8499248317811904e+01 1.4275747713675901e+02 3 -3 0
6920 849 4 -1.6000000000000000e-01 1.5188136340137023e+01 2.8794278673029705e+01 1.4523364118257479e+02 2 -3 0
10225 1069 7 -5.3000000000000003e-01 1.5737904039488479e+01 2.9889259851926987e+01 1.4110536683864558e+02 3 -4 0
11367 1145 5 1.0200000000000000e+00 9.6311831984281167e+00 3.1046839905187415e+01 1.4664299500826550e+02 2 -3 0
6921 849 4 -1.6000000000000000e-01 1.3116995584414738e+01 2.8635464209387411e+01 1.4598546753383101e+02 2 -3 0
11368 1145 7 -5.3000000000000003e-01 1.0915813853161845e+01 3.1673776029607900e+01 1.4674409632663733e+02 2 -3 0
10223 1069 5 1.0200000000000000e+00 1.5990911156985389e+01 3.1141868347713334e+01 1.4175180442595007e+02 3 -4 0
20009 2948 9 -8.4760000000000002e-01 1.7279874772039655e+01 2.7222766785435290e+01 1.4142958714929026e+02 4 -3 0
20010 2948 8 4.2380000000000001e-01 1.7206890229285847e+01 2.6292197188452949e+01 1.4107082052078292e+02 4 -3 0
11371 1145 4 -1.6000000000000000e-01 1.0543828869644271e+01 2.8721241248198165e+01 1.4749613488121710e+02 2 -3 0
11364 1145 6 -6.6000000000000003e-01 8.5218743101214258e+00 3.1959523830584391e+01 1.4712200948854934e+02 2 -3 0
20008 2948 8 4.2380000000000001e-01 1.8181980944676855e+01 2.7532906235136714e+01 1.4112955753944308e+02 4 -3 0
9131 996 7 -5.3000000000000003e-01 2.3294821105044583e+01 3.0904436312631162e+01 1.4177354705276568e+02 2 -4 0
15307 1408 4 -1.6000000000000000e-01 1.6593172431650927e+01 2.4089699082129286e+01 1.4025933371032284e+02 3 -3 0
10222 1069 4 -1.6000000000000000e-01 1.8126200885204717e+01 3.1908884551001218e+01 1.4289713108911747e+02 3 -4 0
14860 1378 7 -5.3000000000000003e-01 2.3746217517185286e+01 2.4753566521917044e+01 1.4373748176620722e+02 2 -4 0
9130 996 7 -5.3000000000000003e-01 2.1956921542932328e+01 3.1340884598627159e+01 1.4379399899151286e+02 2 -4 0
9128 996 5 1.0200000000000000e+00 2.2811106534622514e+01 3.1854067108978676e+01 1.4270833682435568e+02 2 -4 0
14631 1363 4 -1.6000000000000000e-01 2.0123501957305798e+01 2.7468749521362696e+01 1.4190750544183706e+02 2 -3 0
10221 1069 4 -1.6000000000000000e-01 1.7390422654488244e+01 3.0055244767568350e+01 1.4369883751459827e+02 3 -4 0
10219 1069 3 3.4999999999999998e-01 1.7587528852448177e+01 3.0746770252839319e+01 1.4259181495967067e+02 3 -4 0
14634 1363 6 -6.6000000000000003e-01 2.2937750424269044e+01 2.5186788375772661e+01 1.4068877489935517e+02 2 -3 0
14632 1363 4 -1.6000000000000000e-01 2.0459889491526248e+01 2.5474784775186169e+01 1.4252950831807280e+02 2 -3 0
14630 1363 4 -1.6000000000000000e-01 1.9880560981008895e+01 2.5940918868301438e+01 1.4054152025585930e+02 2 -3 0
10220 1069 4 -1.6000000000000000e-01 1.8428700482501124e+01 3.0079834353061639e+01 1.4181463801424528e+02 3 -4 0
16878 1904 8 4.2380000000000001e-01 2.0227185928043092e+01 2.9950157126239532e+01 1.4402979581723170e+02 1 -4 0
16876 1904 8 4.2380000000000001e-01 2.0226589759228546e+01 2.8500951457818356e+01 1.4327209042762777e+02 1 -4 0
16877 1904 9 -8.4760000000000002e-01 2.0510964050582388e+01 2.8993461262715400e+01 1.4409462629621231e+02 1 -4 0
14629 1363 3 3.4999999999999998e-01 2.0676626703783530e+01 2.6361836595930889e+01 1.4151626505912230e+02 2 -3 0
4113 17 2 1.0000000000000000e+00 2.1633327163583985e+01 2.8782782542653081e+01 1.4598152038473225e+02 2 -4 0
16303 1713 8 4.2380000000000001e-01 2.2024170727762851e+01 2.6409620370188012e+01 1.4637621087188288e+02 2 -4 0
14633 1363 5 1.0200000000000000e+00 2.2449383229874538e+01 2.6623287446052100e+01 1.4111148062217930e+02 2 -3 0
14636 1363 7 -5.3000000000000003e-01 2.3029982302271566e+01 2.7008302176367298e+01 1.4234177668226530e+02 2 -3 0
16304 1713 9 -8.4760000000000002e-01 2.1952287378742430e+01 2.6379210424284960e+01 1.4537926150540821e+02 2 -4 0
16305 1713 8 4.2380000000000001e-01 2.1698210800561796e+01 2.5412690669603471e+01 1.4534341163561749e+02 2 -4 0
16321 1719 8 4.2380000000000001e-01 2.3062705623049641e+01 2.9100350032833123e+01 1.4369489514035908e+02 2 -4 0
4727 631 2 1.0000000000000000e+00 2.3898655272115857e+01 2.6719469908941530e+01 1.4437658131115458e+02 2 -3 0
16322 1719 9 -8.4760000000000002e-01 2.3635940139109895e+01 2.8811365906405552e+01 1.4446163525819912e+02 2 -4 0
13281 1273 4 -1.6000000000000000e-01 1.7383644596944819e+01 2.6559316583476679e+01 1.4660538530156452e+02 3 -4 0
5621 762 7 -5.3000000000000003e-01 2.1157378968732807e+01 3.0459953345610174e+01 1.4698752021776284e+02 2 -4 0
5628 762 4 -1.6000000000000000e-01 2.3734752895513441e+01 3.1320874049496165e+01 1.4691201281975509e+02 2 -4 0
13280 1273 4 -1.6000000000000000e-01 1.8955276896871933e+01 2.5266184473418733e+01 1.4698511538922173e+02 3 -4 0
16323 1719 8 4.2380000000000001e-01 2.4444569676545765e+01 2.9399575941430932e+01 1.4445031250506355e+02 2 -4 0
17525 2120 9 -8.4760000000000002e-01 2.2964100146036607e+01 2.8087268689879188e+01 1.4749605840049145e+02 1 -2 0
13285 1273 7 -5.3000000000000003e-01 2.0046378134690688e+01 2.7865740819360855e+01 1.4713434960215807e+02 3 -4 0
17524 2120 8 4.2380000000000001e-01 2.3922630884547797e+01 2.7962286535150177e+01 1.4775218132023392e+02 1 -2 0
9855 1044 3 3.4999999999999998e-01 3.1674558054942068e+01 3.2473451541459738e+01 1.4245856570967834e+02 2 -3 0
18610 2482 8 4.2380000000000001e-01 1.1470340442931029e+00 2.6704087194480842e+01 1.4205688954516856e+02 3 -4 0
14545 1357 7 -5.3000000000000003e-01 9.0883895335306286e-01 2.8785992008006055e+01 1.4372899574474332e+02 3 -3 0
9133 996 7 -5.3000000000000003e-01 2.5304320246970576e+01 3.1082709307810227e+01 1.4445866945502613e+02 2 -4 0
19982 2939 9 -8.4760000000000002e-01 4.3970295194807518e-01 3.0508242362144095e+01 1.4028703653070315e+02 3 -3 0
