10921 1115 4 -1.6000000000000000e-01 2.2454549038942165e+01 2.5669428219498091e+01 1.5862532144338687e+02 0 1 0
10918 1115 7 -5.3000000000000003e-01 1.8801106885275825e+01 2.4944184652542091e+01 1.5867088905594670e+02 0 1 0
10919 1115 7 -5.3000000000000003e-01 2.0193693613593176e+01 2.6030287156839606e+01 1.6032537893445101e+02 0 1 0
10917 1115 5 1.0200000000000000e+00 1.9892130047226821e+01 2.5861433417759272e+01 1.5889598139813813e+02 0 1 0
10914 1115 6 -6.6000000000000003e-01 1.9942105860197987e+01 2.7158326614370839e+01 1.5803269509381002e+02 0 1 0
12862 1245 4 -1.6000000000000000e-01 1.7681074983085768e+01 3.0954399028922438e+01 1.5961158266066428e+02 0 0 0
5435 750 4 -1.6000000000000000e-01 2.3568426838732517e+01 2.8799539557090895e+01 1.5889432883201505e+02 -1 1 0
17535 2123 8 4.2380000000000001e-01 2.1630079801892251e+01 2.9048238633503370e+01 1.5685496647859725e+02 -2 1 0
5436 750 4 -1.6000000000000000e-01 2.3876656605794274e+01 2.8348808171579893e+01 1.6097851898918046e+02 -1 1 0
5447 750 4 -1.6000000000000000e-01 2.2365416743222553e+01 3.2153937856222989e+01 1.6141372579160839e+02 -1 1 0
9138 996 4 -1.6000000000000000e-01 2.5105934965702083e+01 2.7036944875601407e+01 1.5674077978332195e+02 -1 0 0
17967 2267 8 4.2380000000000001e-01 2.4538628219920863e+01 2.9353956416021397e+01 1.5528654324435175e+02 -1 0 0
10584 1093 6 -6.6000000000000003e-01 2.8592829521923967e+01 2.6122214662250080e+01 1.7650835558677608e+02 -1 1 0
15416 1417 9 -8.4760000000000002e-01 3.0697272701006970e+01 1.9154041785489309e+01 1.5482916677076946e+02 -1 1 0
10499 1087 7 -5.3000000000000003e-01 9.2061762499338791e+00 8.6469186183851949e+00 1.7678328544233509e+02 0 1 0
19561 2799 8 4.2380000000000001e-01 2.6343305345839013e+01 2.5965798409579605e+01 1.5858013753875585e+02 0 2 0
19282 2706 8 4.2380000000000001e-01 1.4713896472454511e+01 1.3131805024957705e+01 1.7650386003449003e+02 1 3 0
11947 1184 4 -1.6000000000000000e-01 2.9503327940221482e+01 4.1672779369919538e-01 1.5655688376383640e+02 -1 2 0
4453 357 2 1.0000000000000000e+00 1.0332681531346932e-01 2.5254207507122288e+01 1.5540654428681560e+02 0 1 0
5434 750 3 3.4999999999999998e-01 2.4438597995396119e+01 2.8520331689635366e+01 1.5983533252384797e+02 -1 1 0
5442 750 5 1.0200000000000000e+00 2.4972864027622258e+01 3.2374028241759319e+01 1.6081585063027524e+02 -1 1 0
17966 2267 9 -8.4760000000000002e-01 2.4681566602127727e+01 2.9922472005820413e+01 1.5609670316777621e+02 -1 0 0
5439 750 6 -6.6000000000000003e-01 2.4912845822426835e+01 3.1243178069847801e+01 1.5976771753997244e+02 -1 1 0
14838 1376 4 -1.6000000000000000e-01 3.2277270663103572e+01 2.8725901620582672e+01 1.5930422967731184e+02 -1 1 0
14836 1376 4 -1.6000000000000000e-01 3.1939453080806285e+01 2.6681990358466226e+01 1.5887205319832927e+02 -1 1 0
13043 1257 5 1.0200000000000000e+00 2.9491606620770202e+01 2.9864862155162815e+01 1.5501839992802908e+02 0 1 0
13045 1257 7 -5.3000000000000003e-01 3.0754657986336777e+01 3.0450490680811168e+01 1.5515685098629410e+02 0 1 0
11949 1184 6 -6.6000000000000003e-01 3.0935685000244199e+01 3.2493022681341749e+01 1.5996811541050712e+02 -1 1 0
5437 750 4 -1.6000000000000000e-01 2.4931239557151283e+01 2.7349840956650944e+01 1.5950903500857385e+02 -1 1 0
17965 2267 8 4.2380000000000001e-01 2.5443169586901433e+01 2.9630794820912612e+01 1.5667539663334466e+02 -1 0 0
11952 1184 5 1.0200000000000000e+00 3.0613092751134566e+01 3.2165254194845858e+01 1.6147455291388522e+02 -1 1 0
4692 596 2 1.0000000000000000e+00 6.8288169382337421e-02 3.1291560392507296e+01 1.5593772411043867e+02 0 0 0
14835 1376 3 3.4999999999999998e-01 3.2012289498138408e+01 2.7946716729217535e+01 1.5824389841813201e+02 -1 1 0
16756 1864 8 4.2380000000000001e-01 2.8515262308370623e+01 2.6436091139358535e+01 1.5672074380865465e+02 -2 1 0
11948 1184 5 1.0200000000000000e+00 3.0513122403666003e+01 3.1776446250508009e+01 1.5864966045960955e+02 -1 1 0
11951 1184 7 -5.3000000000000003e-01 3.1626011674132734e+01 3.1475573494775876e+01 1.5779768278898575e+02 -1 1 0
5441 750 7 -5.3000000000000003e-01 2.6345124567180214e+01 2.9688218865252125e+01 1.5846158114546944e+02 -1 1 0
5438 750 5 1.0200000000000000e+00 2.5711338050391145e+01 2.9880012352491182e+01 1.5976706390212235e+02 -1 1 0
16758 1864 8 4.2380000000000001e-01 2.7892912436982247e+01 2.7448852227810001e+01 1.5588141705033763e+02 -2 1 0
13390 1280 7 -5.3000000000000003e-01 2.9382947159974300e+01 2.5160744407459688e+01 1.5957617408671828e+02 -1 1 0
16757 1864 9 -8.4760000000000002e-01 2.7979518472182612e+01 2.7268701877190669e+01 1.5686123619645701e+02 -2 1 0
5440 750 7 -5.3000000000000003e-01 2.6475551864554291e+01 2.9660020665041113e+01 1.6098895731402962e+02 -1 1 0
14837 1376 4 -1.6000000000000000e-01 3.0854336631039118e+01 2.8258211979371936e+01 1.5778315059722425e+02 -1 1 0
17365 2067 8 4.2380000000000001e-01 2.8831011377110222e+01 2.8383850142622077e+01 1.6076547400471250e+02 -2 1 0
17367 2067 8 4.2380000000000001e-01 2.8751497831499940e+01 2.6949017564329374e+01 1.5997329164597315e+02 -2 1 0
17366 2067 9 -8.4760000000000002e-01 2.8716236665760317e+01 2.7943549514621346e+01 1.5987498909452094e+02 -2 1 0
11950 1184 7 -5.3000000000000003e-01 2.9448848922181543e+01 3.0846021508185533e+01 1.5880709049998990e+02 -1 1 0
13046 1257 7 -5.3000000000000003e-01 2.8617834533835673e+01 3.0160011109287691e+01 1.5613056110817269e+02 0 1 0
4783 687 2 1.0000000000000000e+00 2.8459296168787816e+01 2.8918359386919725e+01 1.5796596351230073e+02 -1 1 0
5444 750 7 -5.3000000000000003e-01 2.6102058273993499e+01 3.2274428363006216e+01 1.6172107366836497e+02 -1 1 0
18835 2557 8 4.2380000000000001e-01 3.2107178225818437e+01 2.5977675053482539e+01 1.6257228880815285e+02 -1 0 0
20334 3056 8 4.2380000000000001e-01 3.9263251976606854e+00 2.0161375435941540e+01 1.7667938988423032e+02 0 0 0
10138 1063 7 -5.3000000000000003e-01 5.8695295186495589e+00 1.6699021893908250e+00 1.6238955607296020e+02 0 1 0
10142 1063 4 -1.6000000000000000e-01 5.3725171121499118e+00 4.4968501395097311e+00 1.6289417397940068e+02 0 1 0
10143 1063 4 -1.6000000000000000e-01 3.8033870001223540e+00 3.6144892700986464e+00 1.6393703501391201e+02 0 1 0
15879 1571 8 4.2380000000000001e-01 4.8341361999139112e+00 5.1364067792934094e+00 1.6628483804631696e+02 -1 1 0
15877 1571 8 4.2380000000000001e-01 5.0521073362022975e+00 5.6694190250822754e+00 1.6770779302024263e+02 -1 1 0
15878 1571 9 -8.4760000000000002e-01 4.5783092889007131e+00 5.9124150189067279e+00 1.6686134827973129e+02 -1 1 0
5510 755 4 -1.6000000000000000e-01 4.0284681796532791e+00 7.4372562615650850e-01 1.6517772393644583e+02 0 2 0
7686 900 4 -1.6000000000000000e-01 7.0496175984412348e+00 4.1679555076192916e+00 1.6641094194702777e+02 0 2 0
13901 1314 7 -5.3000000000000003e-01 1.5103135132040522e+00 6.3185232384421308e+00 1.6714910081097582e+02 0 2 0
13908 1314 4 -1.6000000000000000e-01 1.5950896437839643e+00 8.1764382809999301e+00 1.6272005283143002e+02 0 2 0
4104 8 2 1.0000000000000000e+00 3.2007108171657213e+00 7.4419700047913855e+00 1.6762900492805352e+02 0 2 0
7687 900 4 -1.6000000000000000e-01 8.0393012885613793e+00 2.9262929018334378e+00 1.6784388427369888e+02 0 2 0
7684 900 3 3.4999999999999998e-01 7.5329926021925431e+00 2.9657720474747147e+00 1.6655800619002625e+02 0 2 0
7685 900 4 -1.6000000000000000e-01 6.5201915606410221e+00 2.1342428762334715e+00 1.6649068110060736e+02 0 2 0
13905 1314 3 3.4999999999999998e-01 1.4072570493079595e+00 7.0651925964049580e+00 1.6352128357382750e+02 0 2 0
13896 1314 4 -1.6000000000000000e-01 2.3127875384692160e+00 3.8112532232176495e+00 1.6592100523796097e+02 0 2 0
13906 1314 4 -1.6000000000000000e-01 1.4784887225965715e+00 6.0621733510105873e+00 1.6273974973245950e+02 0 2 0
6295 807 7 -5.3000000000000003e-01 3.0999048623399834e+00 7.0821650709663659e+00 1.6964876117324224e+02 0 2 0
13907 1314 4 -1.6000000000000000e-01 2.4759127409801160e+00 7.0194113113027941e+00 1.6437959853634760e+02 0 2 0
20853 3229 8 4.2380000000000001e-01 4.9861197985042960e+00 9.5807605947163346e+00 1.6783188255244269e+02 -1 3 0
4456 360 2 1.0000000000000000e+00 7.3895759182484779e+00 6.2268692607222154e-01 1.6352061133158972e+02 1 2 0
7690 900 7 -5.3000000000000003e-01 8.0868492939349359e+00 2.4040344125026376e+00 1.6409233100107406e+02 0 2 0
15565 1467 8 4.2380000000000001e-01 8.3978834420161661e+00 7.6364205098424627e+00 1.6848656110295337e+02 2 1 0
20852 3229 9 -8.4760000000000002e-01 5.0845298365212681e+00 8.5908276988012258e+00 1.6773015485117341e+02 -1 3 0
20851 3229 8 4.2380000000000001e-01 6.0844858270234088e+00 8.5872783175971943e+00 1.6772140348529857e+02 -1 3 0
15566 1467 9 -8.4760000000000002e-01 7.4655434163374093e+00 7.6322972185388291e+00 1.6812500122197679e+02 2 1 0
13895 1314 4 -1.6000000000000000e-01 1.1995886281476029e+00 3.2208133114809447e+00 1.6769567760225917e+02 0 2 0
13894 1314 3 3.4999999999999998e-01 1.1671005868587030e+00 3.8157636839631803e+00 1.6650829938974769e+02 0 2 0
5512 755 4 -1.6000000000000000e-01 2.1052436488877819e+00 3.2474801202429724e+01 1.6563545048232413e+02 0 1 0
6299 807 7 -5.3000000000000003e-01 5.8638930973910348e+00 6.0984806892253820e+00 1.6955756079608682e+02 0 2 0
6291 807 4 -1.6000000000000000e-01 2.4774736161635524e+00 4.1937455227391380e+00 1.7026964534205871e+02 0 2 0
17094 1976 8 4.2380000000000001e-01 4.7070259742693921e+00 2.9459777179346947e-01 1.6953917891210654e+02 0 1 0
15420 1418 8 4.2380000000000001e-01 7.3963424571308511e+00 6.6983111620630007e+00 1.6476300499023370e+02 0 2 0
17789 2208 9 -8.4760000000000002e-01 9.0266529767525103e+00 5.3342935428950504e+00 1.6250757365394404e+02 0 2 0
7688 900 5 1.0200000000000000e+00 8.7889786505646637e+00 2.6829196272648663e+00 1.6530459358110144e+02 0 2 0
15418 1418 8 4.2380000000000001e-01 7.9537697679159880e+00 7.2650441677376794e+00 1.6611780122148096e+02 0 2 0
14627 1362 4 -1.6000000000000000e-01 1.1932790396736062e+01 1.9163578267433494e+00 1.6225822736606926e+02 0 2 0
14624 1362 7 -5.3000000000000003e-01 1.4504888459852634e+01 5.0152728791160961e-01 1.6216002156754715e+02 0 2 0
14626 1362 4 -1.6000000000000000e-01 1.3508008332687567e+01 3.3091144137089477e+00 1.6249210061876386e+02 0 2 0
15419 1418 9 -8.4760000000000002e-01 8.2536798685003827e+00 6.8871948691515765e+00 1.6524185322765115e+02 0 2 0
7691 900 7 -5.3000000000000003e-01 9.4863050940685376e+00 3.9199764145432487e+00 1.6532089537700344e+02 0 2 0
7689 900 6 -6.6000000000000003e-01 9.4718250117878000e+00 1.4408283641375395e+00 1.6589848872470046e+02 0 2 0
4175 79 2 1.0000000000000000e+00 9.7202084495055008e+00 5.7745684719660364e+00 1.6451252675582825e+02 1 2 0
20086 2974 8 4.2380000000000001e-01 1.4253855482192947e+01 3.6383165772999635e+00 1.6503770975280557e+02 -1 3 0
17857 2231 8 4.2380000000000001e-01 1.1994337540477673e+01 6.6030699201835121e+00 1.6570818841576261e+02 1 2 0
17858 2231 9 -8.4760000000000002e-01 1.1692571042815288e+01 6.0931496012950435e+00 1.6490263309606470e+02 1 2 0
20087 2974 9 -8.4760000000000002e-01 1.4206814483686969e+01 3.5582413354763114e+00 1.6603338813709300e+02 -1 3 0
20088 2974 8 4.2380000000000001e-01 1.3340536497383043e+01 3.0698584126676431e+00 1.6613848801012702e+02 -1 3 0
7694 900 7 -5.3000000000000003e-01 1.1840413455674975e+01 2.3512531526120308e+00 1.6624079520765213e+02 0 2 0
4514 418 2 1.0000000000000000e+00 1.4982471591836058e+01 4.6614297020401532e+00 1.6776598459464367e+02 0 2 0
7692 900 5 1.0200000000000000e+00 1.0898223744638505e+01 1.2628198099353865e+00 1.6652230998717317e+02 0 2 0
17859 2231 8 4.2380000000000001e-01 1.2625369006859469e+01 6.0209121452711667e+00 1.6454954591795638e+02 1 2 0
9900 1047 3 3.4999999999999998e-01 1.0716151676194077e+01 4.9348562872126154e+00 1.6851388462275298e+02 0 2 0
9901 1047 4 -1.6000000000000000e-01 1.1035962883436518e+01 5.6603350610931864e+00 1.6741053777144700e+02 0 2 0
9433 1016 7 -5.3000000000000003e-01 1.3136051707789591e+01 7.5517407209286205e+00 1.6654921005979463e+02 0 2 0
14174 1332 7 -5.3000000000000003e-01 1.4296013461222199e+01 6.4356782751927479e+00 1.6382375264427037e+02 -1 1 0
9903 1047 4 -1.6000000000000000e-01 1.0401584225329389e+01 3.7113651806428436e+00 1.6808165805789764e+02 0 2 0
7359 878 6 -6.6000000000000003e-01 1.5920269482799924e+01 1.2853113770346756e+00 1.6758932336221886e+02 0 2 0
14172 1332 5 1.0200000000000000e+00 1.5494217022245756e+01 7.1184071697875799e+00 1.6350387715804385e+02 -1 1 0
7693 900 7 -5.3000000000000003e-01 1.0963125434683457e+01 6.9871179749481960e-01 1.6784249305286559e+02 0 2 0
9898 1047 7 -5.3000000000000003e-01 1.3267690394560679e+01 4.4190872639747365e+00 1.6899125420770642e+02 0 2 0
7358 878 5 1.0200000000000000e+00 1.5200349568634030e+01 9.2427506430268269e-01 1.6891387644441366e+02 0 2 0
14143 1330 7 -5.3000000000000003e-01 1.5702959411079084e+01 5.8212179302067462e+00 1.6924083044015103e+02 -1 2 0
14170 1332 7 -5.3000000000000003e-01 1.5806014834730313e+01 5.9483087181773300e+00 1.6636706625817013e+02 -1 1 0
9902 1047 4 -1.6000000000000000e-01 9.6094390448159981e+00 5.4067306676211304e+00 1.6904837498435984e+02 0 2 0
7695 900 3 3.4999999999999998e-01 1.1584575535515286e+01 3.2499703312467048e+01 1.6552540516288343e+02 0 1 0
7698 900 4 -1.6000000000000000e-01 1.1698641484124389e+01 2.2264532083887295e-01 1.6429362814315266e+02 0 2 0
9897 1047 5 1.0200000000000000e+00 1.2212887069001424e+01 5.0350856795195043e+00 1.6971102978335472e+02 0 2 0
19338 2724 8 4.2380000000000001e-01 9.3189838598324108e+00 3.2468139618572991e+01 1.6940797659519541e+02 -1 0 0
12873 1245 4 -1.6000000000000000e-01 1.9567082889918328e+01 3.9934325243486368e+00 1.6213182566457158e+02 0 1 0
7366 878 4 -1.6000000000000000e-01 1.6377686092742863e+01 2.1714206592281537e+00 1.6477295986835671e+02 0 2 0
7364 878 7 -5.3000000000000003e-01 1.6812377886251365e+01 3.6070220815641072e+00 1.6759720130331041e+02 0 2 0
14175 1332 3 3.4999999999999998e-01 1.6278303529580949e+01 5.7815577569049390e+00 1.6261152062663334e+02 -1 1 0
14176 1332 4 -1.6000000000000000e-01 1.6142715787671836e+01 4.5467952142185695e+00 1.6317486822489266e+02 -1 1 0
14168 1332 5 1.0200000000000000e+00 1.6541133183849983e+01 7.1432446130594274e+00 1.6606360843314059e+02 -1 1 0
14169 1332 6 -6.6000000000000003e-01 1.6453574912130616e+01 7.6503890475511938e+00 1.6460134773983089e+02 -1 1 0
14177 1332 4 -1.6000000000000000e-01 1.7533708502505664e+01 5.9336017602563897e+00 1.6245158467230959e+02 -1 1 0
7362 878 5 1.0200000000000000e+00 1.7156341524403729e+01 2.2430546387151584e+00 1.6736455201092386e+02 0 2 0
5740 770 7 -5.3000000000000003e-01 2.3686226566238869e+01 5.0477421336601944e+00 1.6520093080562111e+02 -1 2 0
7365 878 3 3.4999999999999998e-01 1.7432208813716585e+01 2.1180656298587568e+00 1.6556739941787851e+02 0 2 0
7367 878 4 -1.6000000000000000e-01 1.8054790471291472e+01 1.0238415973960073e+00 1.6516800620019711e+02 0 2 0
7368 878 4 -1.6000000000000000e-01 1.8188752275737432e+01 3.0518586000953611e+00 1.6517710504027499e+02 0 2 0
7363 878 7 -5.3000000000000003e-01 1.8440050138925404e+01 1.8897356356250563e+00 1.6791569258891255e+02 0 2 0
14164 1332 3 3.4999999999999998e-01 1.8212550558904297e+01 6.5297532163314980e+00 1.6602632538471426e+02 -1 1 0
14166 1332 4 -1.6000000000000000e-01 1.8411451289671472e+01 5.9003861831960158e+00 1.6490953666423519e+02 -1 1 0
5735 770 4 -1.6000000000000000e-01 2.0946871580838096e+01 4.4135359968706558e+00 1.6607535223628878e+02 -1 2 0
5737 770 4 -1.6000000000000000e-01 2.1690152195206370e+01 2.8278373922251023e+00 1.6487534804082620e+02 -1 2 0
14165 1332 4 -1.6000000000000000e-01 1.9188813601710386e+01 7.4273184697785286e+00 1.6613459325013045e+02 -1 1 0
14167 1332 4 -1.6000000000000000e-01 1.8460712153561712e+01 5.7042375353850661e+00 1.6701870587267916e+02 -1 1 0
20190 3008 8 4.2380000000000001e-01 2.1473134125284666e+01 5.9016934522153113e+00 1.6303558754428437e+02 -1 2 0
5734 770 3 3.4999999999999998e-01 2.1838716178351397e+01 3.4628399209305289e+00 1.6601312490093852e+02 -1 2 0
5736 770 4 -1.6000000000000000e-01 2.1582090222924784e+01 2.6295240943045757e+00 1.6703182345724866e+02 -1 2 0
18521 2452 9 -8.4760000000000002e-01 2.3095404917566761e+01 1.1877439452410733e-01 1.6702516017087098e+02 0 2 0
18522 2452 8 4.2380000000000001e-01 2.2886828878985050e+01 1.0379752433953739e+00 1.6735917535670640e+02 0 2 0
5738 770 5 1.0200000000000000e+00 2.3578186147766122e+01 4.0012820336112132e+00 1.6618589884735044e+02 -1 2 0
17516 2117 9 -8.4760000000000002e-01 2.4008105908765668e+01 7.9916620590195322e+00 1.6648590261223850e+02 1 0 0
4303 207 2 1.0000000000000000e+00 2.3417836791427426e+01 6.8054661144992865e+00 1.6821073953665521e+02 0 2 0
5741 770 7 -5.3000000000000003e-01 2.3863091944863410e+01 4.3678024917444720e+00 1.6754389863455199e+02 -1 2 0
18520 2452 8 4.2380000000000001e-01 2.4028162537608239e+01 4.0596532496978016e-01 1.6680725033778810e+02 0 2 0
20188 3008 8 4.2380000000000001e-01 2.2254730276499775e+01 6.5181378183242744e+00 1.6411874566695258e+02 -1 2 0
20189 3008 9 -8.4760000000000002e-01 2.1394394878596128e+01 6.6941750219629457e+00 1.6364037951227408e+02 -1 2 0
17517 2117 8 4.2380000000000001e-01 2.4844389830151101e+01 8.2481836632759720e+00 1.6697049175142291e+02 1 0 0
15481 1439 8 4.2380000000000001e-01 2.0791176976894231e+01 6.0048716052441193e+00 1.6768246195619389e+02 -1 2 0
15482 1439 9 -8.4760000000000002e-01 2.1388941906977909e+01 6.7188267459346438e+00 1.6731784513133206e+02 -1 2 0
15483 1439 8 4.2380000000000001e-01 2.1173318445010580e+01 7.0282434230961188e+00 1.6639168695418186e+02 -1 2 0
5260 738 7 -5.3000000000000003e-01 2.3966622289961030e+01 1.8953557350748385e+00 1.6949138419551599e+02 -1 2 0
14171 1332 7 -5.3000000000000003e-01 1.6696974473019342e+01 8.2143356169286736e+00 1.6702552876362668e+02 -1 1 0
20640 3158 8 4.2380000000000001e-01 1.9942616764635133e+01 3.1957941982449412e+01 1.6475478571714669e+02 0 0 0
20638 3158 8 4.2380000000000001e-01 2.1061120924167053e+01 6.4006961303207044e-02 1.6390441362230183e+02 0 1 0
5448 750 4 -1.6000000000000000e-01 2.3532163086408346e+01 2.0534544236985602e-01 1.6302911669346832e+02 -1 2 0
20639 3158 9 -8.4760000000000002e-01 2.0868454984681343e+01 3.1838831729627461e+01 1.6439612641660747e+02 0 0 0
12866 1245 7 -5.3000000000000003e-01 1.7582919387348333e+01 3.2600526594756815e+01 1.6193824709434253e+02 0 0 0
16771 1869 8 4.2380000000000001e-01 1.9905574275939394e+01 7.2893056668052625e-01 1.6687087164290497e+02 -1 3 0
20599 3145 8 4.2380000000000001e-01 2.0142814344015171e+01 4.6728704547005115e+00 1.6963588843866449e+02 0 3 0
11958 1184 4 -1.6000000000000000e-01 3.0195126822696686e+01 2.1730849328632331e+00 1.6196124320651620e+02 -1 2 0
7236 870 4 -1.6000000000000000e-01 3.2836115580775205e-01 8.1542125869733937e+00 1.7042630170669773e+02 0 1 0
13897 1314 4 -1.6000000000000000e-01 3.2585607299171832e-01 3.1208991393773999e+00 1.6572569986813625e+02 0 2 0
16536 1790 8 4.2380000000000001e-01 2.6105734900526112e+01 2.4194625921339825e+00 1.6909331963606544e+02 0 2 0
5739 770 6 -6.6000000000000003e-01 2.4387442221718722e+01 2.7252270306561730e+00 1.6579358007875607e+02 -1 2 0
11956 1184 4 -1.6000000000000000e-01 3.2173701026059497e+01 1.5330454803255953e+00 1.6219770056467098e+02 -1 2 0
5743 770 7 -5.3000000000000003e-01 2.4298613378954951e+01 2.6730507208369487e+00 1.6330021957712850e+02 -1 2 0
11955 1184 3 3.4999999999999998e-01 3.0944068042109031e+01 1.1560086155535423e+00 1.6238363208834318e+02 -1 2 0
13898 1314 5 1.0200000000000000e+00 4.0793133295356560e-01 5.5127582040522283e+00 1.6674170178472929e+02 0 2 0
13902 1314 5 1.0200000000000000e+00 3.2407939811824292e+01 7.1018741604588325e+00 1.6442146812898633e+02 -1 2 0
13900 1314 7 -5.3000000000000003e-01 3.2011964443050466e+01 5.1851542968378537e+00 1.6777673110293469e+02 -1 2 0
11957 1184 4 -1.6000000000000000e-01 3.0721533360990435e+01 1.0650551120687488e+00 1.6366148450984534e+02 -1 2 0
5746 770 4 -1.6000000000000000e-01 2.7199753117516099e+01 3.0703890425671192e+00 1.6536430391072503e+02 -1 2 0
5744 770 7 -5.3000000000000003e-01 2.5613180983673207e+01 1.0212191200870593e+00 1.6456007311404608e+02 -1 2 0
5742 770 5 1.0200000000000000e+00 2.5050490374622420e+01 2.3345207144191500e+00 1.6447867669551374e+02 -1 2 0
13899 1314 6 -6.6000000000000003e-01 3.2449873498658192e+01 5.8021791402157641e+00 1.6528983967152536e+02 -1 2 0
7591 893 4 -1.6000000000000000e-01 2.8343121096499182e+01 6.8008389134315870e+00 1.6511021694681253e+02 0 2 0
5745 770 3 3.4999999999999998e-01 2.6502311804862046e+01 3.3041569347616297e+00 1.6429741805306401e+02 -1 2 0
5747 770 4 -1.6000000000000000e-01 2.6312714120731354e+01 4.6087298253851765e+00 1.6442868451507800e+02 -1 2 0
5748 770 4 -1.6000000000000000e-01 2.7285267880435430e+01 3.0579833586512990e+00 1.6318243390694576e+02 -1 2 0
7593 893 4 -1.6000000000000000e-01 2.8926192575873454e+01 6.7917517575116877e+00 1.6708849174475534e+02 0 2 0
13904 1314 7 -5.3000000000000003e-01 3.1493172964322067e+01 7.0845358754559520e+00 1.6328346962005435e+02 -1 2 0
19491 2775 8 4.2380000000000001e-01 3.1347341299722689e+01 2.0536886993402401e+00 1.6852401397775262e+02 0 1 0
19490 2775 9 -8.4760000000000002e-01 3.1960053828106979e+01 1.4487503931932102e+00 1.6903257387525460e+02 0 1 0
19489 2775 8 4.2380000000000001e-01 3.1906116323195942e+01 5.1419617704899934e-01 1.6868086435106557e+02 0 1 0
7592 893 4 -1.6000000000000000e-01 2.6811991653128437e+01 6.9704112091006634e+00 1.6657148633286104e+02 0 2 0
7590 893 3 3.4999999999999998e-01 2.8097805505855838e+01 7.3473121903967629e+00 1.6626259965488686e+02 0 2 0
18121 2319 8 4.2380000000000001e-01 3.1130075347792655e+01 3.3444629916708477e+00 1.7111793507057035e+02 0 3 0
20077 2971 8 4.2380000000000001e-01 2.9193049274775031e+01 2.9863919852478187e+00 1.6673575839522178e+02 -1 3 0
20078 2971 9 -8.4760000000000002e-01 2.9730381296761472e+01 3.2325548936308888e+00 1.6754240483157270e+02 -1 3 0
20079 2971 8 4.2380000000000001e-01 3.0226990720348169e+01 4.0596222624478724e+00 1.6727908164190120e+02 -1 3 0
13903 1314 7 -5.3000000000000003e-01 3.2310133976130260e+01 8.3112134933471342e+00 1.6522811983325812e+02 -1 2 0
20954 3263 9 -8.4760000000000002e-01 2.4042844559639420e+01 6.1546619226485451e+00 1.7003073069188210e+02 0 1 0
20953 3263 8 4.2380000000000001e-01 2.4761885058524488e+01 6.5062281022012032e+00 1.7063021589838786e+02 0 1 0
16534 1790 8 4.2380000000000001e-01 2.6376702205671020e+01 2.4922705880573717e+00 1.6757776873249648e+02 0 2 0
16535 1790 9 -8.4760000000000002e-01 2.6774229524839068e+01 2.7869685307828815e+00 1.6844674814899287e+02 0 2 0
4865 712 4 -1.6000000000000000e-01 1.0924458746990708e+00 1.0574040156693991e+01 1.6170217404877619e+02 0 1 0
6872 845 4 -1.6000000000000000e-01 5.8488998654219024e+00 9.7093989922224821e+00 1.6472039445288618e+02 0 2 0
6873 845 4 -1.6000000000000000e-01 6.0049751967504479e+00 1.0949443723677680e+01 1.6290583861432142e+02 0 2 0
17769 2201 8 4.2380000000000001e-01 1.1842419048844877e+00 9.4591150781544471e+00 1.6731383594266214e+02 1 2 0
17768 2201 9 -8.4760000000000002e-01 2.1322377996131041e+00 9.1688252564018242e+00 1.6718331348974590e+02 1 2 0
11287 1140 4 -1.6000000000000000e-01 7.2047802690201213e+00 1.4373243465516635e+01 1.6237731033723784e+02 0 1 0
17767 2201 8 4.2380000000000001e-01 2.5494316072819352e+00 9.7123555431265842e+00 1.6645494084323249e+02 1 2 0
6870 845 3 3.4999999999999998e-01 5.1539341453777894e+00 1.0335881331536402e+01 1.6372501872320507e+02 0 2 0
6869 845 7 -5.3000000000000003e-01 3.1537199420958131e+00 1.0618941939334336e+01 1.6536886390078243e+02 0 2 0
6867 845 5 1.0200000000000000e+00 3.9205241966002644e+00 1.1396539279848444e+01 1.6439993467380259e+02 0 2 0
6864 845 6 -6.6000000000000003e-01 4.7249977040154549e+00 1.2539668312810065e+01 1.6500690338128237e+02 0 2 0
6868 845 7 -5.3000000000000003e-01 3.3023395278719767e+00 1.1731767718538659e+01 1.6320081130541990e+02 0 2 0
6863 845 5 1.0200000000000000e+00 5.3760732383768293e+00 1.2638620415964448e+01 1.6644033826139952e+02 0 2 0
6866 845 7 -5.3000000000000003e-01 5.1424610441775522e+00 1.3806073215282154e+01 1.6721710997134355e+02 0 2 0
4589 493 2 1.0000000000000000e+00 2.4313750629308486e+00 1.3629346839385967e+01 1.6278051656877255e+02 -1 1 0
15800 1545 9 -8.4760000000000002e-01 3.9821553111940338e+00 1.4778242716506183e+01 1.6307641342397349e+02 -1 1 0
6865 845 7 -5.3000000000000003e-01 5.5473848587529559e+00 1.1385930348344642e+01 1.6721828210931719e+02 0 2 0
6859 845 3 3.4999999999999998e-01 7.1200948467358192e+00 1.2945788335537713e+01 1.6594455127444860e+02 0 2 0
6862 845 4 -1.6000000000000000e-01 7.5123956507745433e+00 1.1997294679716809e+01 1.6511292154716577e+02 0 2 0
10984 1120 3 3.4999999999999998e-01 1.1986915334036417e+00 1.3409683377849566e+01 1.6703086243000848e+02 0 2 0
15801 1545 8 4.2380000000000001e-01 4.3024306554633789e+00 1.5607786084006293e+01 1.6353388675540199e+02 -1 1 0
